unit,tra_meas,to,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,codes
PAS,PAS_CRD,Dakar,683682,683383,690221,474984,538415,554891,496493,411744,484499,541307,553567,540432,553881,472584,490663,440034,469126,402302,386617,351737,335696,314890,259315,230734,240127,"[""BE_EBBR_SN_GOOY"" ""ES_LEMD_SN_GOOY"" ""FR_LF90_SN_GOOY"" ""FR_LFBO_SN_GOOY"" ""FR_LFLL_SN_GOOY"" ""FR_LFPG_SN_GOBD"" ""FR_LFPG_SN_GOOY"" ""FR_LFPO_SN_GOBD"" ""FR_LFPO_SN_GOOY"" ""FR_LFRS_SN_GOOY"" ""IT_LIRF_SN_GOOY""]"
PAS,PAS_CRD,Denver,670981,507481,495049,447183,440536,366799,367007,442727,516360,571623,501392,410945,402393,400170,318833,276887,305216,203969,171979,,,,,82483,96480,"[""CH_LSZH_US_KDEN"" ""DE_EDDF_US_KDEN"" ""DE_EDDM_US_KDEN"" ""IS_BIKF_US_KDEN"" ""UK_EGKK_US_KDEN"" ""UK_EGLL_US_KDEN""]"
PAS,PAS_CRD,Kuwait City,629804,417155,397640,404356,404324,368577,456822,376379,375772,384270,466595,479723,467504,476395,294025,210404,186956,194089,198505,178796,182196,176961,188087,178996,161459,"[""DE_EDDF_KW_OKBK"" ""NL_EHAM_KW_OKBK"" ""UK_EGLL_KW_OKBK""]"
PAS,PAS_CRD,Guangzhou,625897,558585,572175,547137,522440,373017,306968,158016,207048,211760,226751,220104,179788,123263,,,,,,,,,,,,"[""DE_EDDF_CN_ZGGG"" ""FR_LFPG_CN_ZGGG"" ""NL_EHAM_CN_ZGGG"" ""UK_EGLL_CN_ZGGG""]"
PAS,PAS_CRD,Bridgetown,610491,591135,573561,547985,492569,465659,530969,529045,591145,597639,615356,588834,524009,541837,439499,435564,568189,464600,392913,303990,249144,225678,197614,180859,147532,"[""FR_TFFF_BB_TBPB"" ""UK_EGCC_BB_TBPB"" ""UK_EGKK_BB_TBPB""]"
PAS,PAS_CRD,Jeddah,563809,597696,569394,498535,440396,411472,400137,379773,271294,235869,148279,134632,130733,154454,136212,148847,143917,169898,166077,175207,184615,173628,171784,173143,163755,"[""DE_EDDF_SA_OEJN"" ""FR_LFPG_SA_OEJN"" ""UK_EGCC_SA_OEJN"" ""UK_EGLL_SA_OEJN""]"
PAS,PAS_CRD,Accra,548073,520818,471203,386317,401833,409514,458397,349738,318262,313585,374874,395684,375742,297108,300317,360864,208427,92833,157695,82765,83036,,,,,"[""BE_EBBR_GH_DGAA"" ""CH_LSZH_GH_DGAA"" ""DE_EDDF_GH_DGAA"" ""NL_EHAM_GH_DGAA"" ""UK_EGKK_GH_DGAA"" ""UK_EGLL_GH_DGAA""]"
PAS,PAS_CRD,Agadir,545122,352050,422868,457503,404265,418284,512404,355554,180820,90305,100008,99459,98451,,,,,,,,,,,,,"[""BE_EBBR_MA_GMAD"" ""DE_EDDP_MA_GMAD"" ""DE_EDLV_MA_GMAD"" ""FR_LFPG_MA_GMAD"" ""FR_LFPO_MA_GMAD"" ""FR_LFRS_MA_GMAD"" ""LU_ELLX_MA_GMAD"" ""UK_EGKK_MA_GMAD""]"
PAS,PAS_CRD,Fes,534767,458764,442357,359031,384971,432307,460653,383633,294251,234460,86948,78287,85914,,,,,,,,,,,,,"[""BE_EBCI_MA_GMFF"" ""DE_EDFH_MA_GMFF"" ""DE_EDLV_MA_GMFF"" ""ES_LEGE_MA_GMFF"" ""FR_LFML_MA_GMFF"" ""FR_LFMT_MA_GMFF"" ""FR_LFOB_MA_GMFF"" ""FR_LFPO_MA_GMFF"" ""FR_LFQQ_MA_GMFF"" ""FR_LFTW_MA_GMFF""]"
PAS,PAS_CRD,Riyadh,529843,511308,539383,520826,473690,447316,411145,368786,223722,92217,81007,,,89936,92025,105059,107416,106670,102385,108705,96282,,,,,"[""DE_EDDF_SA_OERK"" ""DE_EDDF_SA_OERY"" ""FR_LFPG_SA_OERK"" ""UK_EGLL_SA_OERK""]"
PAS,PAS_CRD,Bangalore,528147,498127,508795,507580,516480,503701,506946,476625,544726,484216,507106,401946,141820,128584,83532,,,,,,,,,,,"[""DE_EDDF_IN_VOBG"" ""DE_EDDF_IN_VOBL"" ""FR_LFPG_IN_VOBG"" ""FR_LFPG_IN_VOBL"" ""NL_EHAM_IN_VOBL"" ""UK_EGLL_IN_VOBG"" ""UK_EGLL_IN_VOBL""]"
PAS,PAS_CRD,Chişinău,485663,286598,193745,195521,154415,108632,103175,145625,104424,100951,105451,,,,,,,,,,,,,,,"[""AT_LOWW_MD_LUKK"" ""DE_EDDM_MD_LUKK"" ""FR_LFOB_MD_LUKK"" ""IT_LIMP_MD_LUKK"" ""IT_LIPE_MD_LUKK"" ""IT_LIPH_MD_LUKK"" ""IT_LIPX_MD_LUKK"" ""RO_LROP_MD_LUKK"" ""RO_LRTR_MD_LUKK"" ""UK_EGGW_MD_LUKK""]"
PAS,PAS_CRD,AE_OM99,475616,426051,331827,262247,245762,234375,188019,91516,,,,,,,,,,,,,,,,,,"[""CZ_LKPR_AE_OM99""]"
PAS,PAS_CRD,AN_TNCC,472153,470012,459426,426102,390266,388041,408791,392432,387141,337090,302235,272540,270765,288053,328843,287164,270911,177362,182575,190848,183991,180629,188648,181107,,"[""NL_EHAM_AN_TNCC""]"
PAS,PAS_CRD,IL_LL99,439118,372918,316270,263977,236485,233883,239389,243118,240069,213238,179863,172950,171831,179590,184210,221116,,,,,,,,,,"[""CZ_LKPR_IL_LL99""]"
PAS,PAS_CRD,PE_SPJC,437451,350772,128313,119551,120286,133047,,,,,,,,,,,,,,,,,,,,"[""FR_LFPG_PE_SPJC"" ""NL_EHAM_PE_SPJC""]"
PAS,PAS_CRD,Gibraltar,433672,326025,252570,243837,236818,226656,299501,189967,302360,356264,295723,300363,292520,258928,257220,207626,161148,208084,128187,162506,29129,78121,76234,92719,,"[""UK_EGCC_GI_LXGB"" ""UK_EGGW_GI_LXGB"" ""UK_EGKK_GI_LXGB"" ""UK_EGLL_GI_LXGB""]"
PAS,PAS_CRD,Nador,431278,325346,287934,416929,411729,341215,239743,111304,,76523,,,,,,,,,,,,,,,,"[""BE_EBAW_MA_GMMW"" ""BE_EBBR_MA_GMMW"" ""BE_EBCI_MA_GMMW"" ""DE_EDFH_MA_GMMW"" ""DE_EDLV_MA_GMMW"" ""ES_LEBL_MA_GMMW"" ""ES_LERS_MA_GMMW"" ""FR_LFMT_MA_GMMW"" ""NL_EHAM_MA_GMMW""]"
PAS,PAS_CRD,Manama,418434,363983,282835,386740,384044,527934,568714,622036,750389,755518,647273,751278,541668,432194,364425,304468,223193,219099,216995,216979,183355,187776,208243,147991,140061,"[""DE_EDDF_BH_OBBI"" ""EL_LGAV_BH_OBBI"" ""FR_LFPG_BH_OBBI"" ""NL_EHAM_BH_OBBI"" ""UK_EGLL_BH_OBBI""]"
PAS,PAS_CRD,Minsk,415582,314273,330591,386213,322273,245452,207020,107719,,78089,77952,,,,,,19984,,,19259,,,92590,84772,,"[""AT_LOWW_BY_UMMS"" ""BG_LBBG_BY_UMMS"" ""BG_LBWN_BY_UMMS"" ""DE_EDDF_BY_UMMM"" ""DE_EDDF_BY_UMMS"" ""IT_LIPN_BY_UMMM"" ""IT_LIPO_BY_UMMM"" ""ME_LYTV_BY_UMMS"" ""PL_EPWA_BY_UMMS""]"
PAS,PAS_CRD,Djerba,410984,321189,416832,885305,846214,967051,805263,1299107,1408369,1486378,1451786,1309125,1359309,1069707,820318,812435,948080,947304,937016,905531,563138,491621,359564,452795,345531,"[""BE_EBBR_TN_DTTJ"" ""BE_EBLG_TN_DTTJ"" ""CH_LSZM_TN_DTTJ"" ""DE_EDDB_TN_DTTJ"" ""DE_EDDF_TN_DTTJ"" ""DE_EDDL_TN_DTTJ"" ""DE_EDDN_TN_DTTJ"" ""DE_EDDP_TN_DTTJ"" ""DE_EDVV_TN_DTTJ"" ""FR_LF90_TN_DTTJ"" ""FR_LFJL_TN_DTTJ"" ""FR_LFLL_TN_DTTJ"" ""FR_LFML_TN_DTTJ"" ""FR_LFPG_TN_DTTJ"" ""FR_LFPO_TN_DTTJ"" ""FR_LFQQ_TN_DTTJ"" ""FR_LFRG_TN_DTTJ"" ""FR_LFRS_TN_DTTJ"" ""FR_LFSB_TN_DTTJ"" ""FR_LFST_TN_DTTJ"" ""IT_LIMC_TN_DTTJ"" ""IT_LIME_TN_DTTJ"" ""IT_LIPE_TN_DTTJ"" ""IT_LIPN_TN_DTTJ"" ""IT_LIPX_TN_DTTJ"" ""LU_ELLX_TN_DTTJ"" ""SI_LJLJ_TN_DTTJ""]"
PAS,PAS_CRD,EG_HE99,402628,177593,227047,234071,186921,261339,289375,428658,635885,833065,555272,336710,434179,405297,182861,124558,,,,,,,,,,"[""CZ_LKMT_EG_HE99"" ""CZ_LKPR_EG_HE99"" ""CZ_LKTB_EG_HE99"" ""IT_LIPE_EG_HE99"" ""IT_LIPX_EG_HE99"" ""IT_LIPY_EG_HE99"" ""SK_LZ99_EG_HE99""]"
PAS,PAS_CRD,Santo Domingo,397685,480967,446290,241938,244256,350143,353616,429039,325366,321069,539520,501925,385934,371190,390127,387965,360923,390135,249582,359176,293391,221129,32715,154801,178836,"[""ES_LEMD_DO_MDSD"" ""FR_LF90_DO_MDSD"" ""FR_LFPG_DO_MDSD"" ""FR_TFFR_DO_MDSD"" ""IT_LIMC_DO_MDHE"" ""IT_LIMC_DO_MDSD""]"
PAS,PAS_CRD,Islamabad,391746,414971,248924,315212,372645,367840,413488,413240,421831,516726,468280,439293,405085,296742,229366,198993,154505,145639,175061,131632,128011,125650,117857,110870,104517,"[""UK_EGBB_PK_OPRN"" ""UK_EGCC_PK_OPRN"" ""UK_EGLL_PK_OPRN"" ""UK_EGNM_PK_OPRN""]"
PAS,PAS_CRD,San Jose,390825,297459,219448,208171,188253,199376,192588,194487,178354,206044,173436,147422,121104,82558,83120,,,,,,,,27011,43404,,"[""DE_EDDF_US_KSJC"" ""ES_LEBL_CR_MRPV"" ""ES_LEMD_CR_MROC"" ""NL_EHAM_CR_MROC"" ""UK_EGLL_US_KSJC""]"
PAS,PAS_CRD,Salt Lake City,380713,252600,128812,127877,124644,118962,117221,112908,95357,,,,,,,,,,,,,,,,,"[""FR_LFPG_US_KSLC"" ""NL_EHAM_US_KSLC"" ""UK_EGLL_US_KSLC""]"
PAS,PAS_CRD,Abidjan,379792,289423,248368,294300,210372,186417,119901,165005,168008,153248,133143,119310,104939,138449,146521,198145,193219,208067,234679,211031,202791,220717,143779,124068,128452,"[""BE_EBBR_CI_DIAP"" ""FR_LF90_CI_DIAP"" ""FR_LFBD_CI_DIAP"" ""FR_LFPG_CI_DIAP"" ""FR_LFPO_CI_DIAP""]"
PAS,PAS_CRD,ZZ_ZZZZ,375202,173890,389571,205228,224449,365146,357866,482826,457355,393737,241252,689189,183676,62433,150937,20159,,583094,,,17958736,17220330,,284446,,"[""BE_EBBR_ZZ_ZZZZ"" ""BE_EBLG_ZZ_ZZZZ"" ""CZ_LKPR_ZZ_ZZZZ"" ""DK_EKBI_ZZ_ZZZZ"" ""EL_LGAT_ZZ_ZZZZ"" ""EL_LGIR_ZZ_ZZZZ"" ""EL_LGKF_ZZ_ZZZZ"" ""EL_LGKO_ZZ_ZZZZ"" ""EL_LGKR_ZZ_ZZZZ"" ""EL_LGKV_ZZ_ZZZZ"" ""EL_LGPZ_ZZ_ZZZZ"" ""EL_LGRP_ZZ_ZZZZ"" ""EL_LGSA_ZZ_ZZZZ"" ""EL_LGSK_ZZ_ZZZZ"" ""EL_LGSM_ZZ_ZZZZ"" ""EL_LGSR_ZZ_ZZZZ"" ""EL_LGTS_ZZ_ZZZZ"" ""EL_LGZA_ZZ_ZZZZ"" ""ES_LEGE_ZZ_ZZZZ"" ""ES_LEZG_ZZ_ZZZZ"" ""IE_EICK_ZZ_ZZZZ"" ""IE_EIKN_ZZ_ZZZZ"" ""IT_LICC_ZZ_ZZZZ"" ""IT_LICR_ZZ_ZZZZ"" ""IT_LICT_ZZ_ZZZZ"" ""IT_LIEA_ZZ_ZZZZ"" ""IT_LIMC_ZZ_ZZZZ"" ""IT_LIPE_ZZ_ZZZZ"" ""IT_LIPH_ZZ_ZZZZ"" ""IT_LIPZ_ZZ_ZZZZ"" ""IT_LIRA_ZZ_ZZZZ"" ""LT_EYVI_ZZ_ZZZZ"" ""PL_EPGD_ZZ_ZZZZ"" ""PL_EPKK_ZZ_ZZZZ"" ""RO_LRCL_ZZ_ZZZZ"" ""RO_LROP_ZZ_ZZZZ"" ""RO_LRTM_ZZ_ZZZZ"" ""RO_LRTR_ZZ_ZZZZ"" ""UK_EGNH_ZZ_ZZZZ"" ""UK_EGNJ_ZZ_ZZZZ"" ""UK_EGPD_ZZ_ZZZZ"" ""UK_EGPM_ZZ_ZZZZ"" ""UK_EGSH_ZZ_ZZZZ""]"
PAS,PAS_CRD,Oujda,350939,311630,267604,264502,266477,190523,204723,213399,189423,188103,165538,98290,,,,,,,,,,,,,,"[""BE_EBCI_MA_GMFO"" ""DE_EDLV_MA_GMFO"" ""FR_LFPG_MA_GMFO"" ""FR_LFPO_MA_GMFO""]"
PAS,PAS_CRD,Monastir,317068,140539,132643,313232,323293,464878,296823,1350749,1832822,2166095,2125110,2005715,1951202,1785943,1176131,1404024,2195624,2417599,2235032,1725077,1791402,1586141,1607703,1840104,1712009,"[""AT_LOWS_TN_DTMB"" ""BE_EBBR_TN_DTMB"" ""BE_EBLG_TN_DTMB"" ""CH_LSZM_TN_DTMB"" ""DE_EDDB_TN_DTMB"" ""DE_EDDC_TN_DTMB"" ""DE_EDDE_TN_DTMB"" ""DE_EDDF_TN_DTMB"" ""DE_EDDG_TN_DTMB"" ""DE_EDDH_TN_DTMB"" ""DE_EDDK_TN_DTMB"" ""DE_EDDL_TN_DTMB"" ""DE_EDDM_TN_DTMB"" ""DE_EDDN_TN_DTMB"" ""DE_EDDP_TN_DTMB"" ""DE_EDDR_TN_DTMB"" ""DE_EDDS_TN_DTMB"" ""DE_EDDV_TN_DTMB"" ""DE_EDDW_TN_DTMB"" ""DE_EDLP_TN_DTMB"" ""DE_EDVV_TN_DTMB"" ""DK_EKBI_TN_DTMB"" ""ES_LEBB_TN_DTMB"" ""FR_LF90_TN_DTMB"" ""FR_LFBD_TN_DTMB"" ""FR_LFBO_TN_DTMB"" ""FR_LFJL_TN_DTMB"" ""FR_LFLL_TN_DTMB"" ""FR_LFPG_TN_DTMB"" ""FR_LFPO_TN_DTMB"" ""FR_LFQQ_TN_DTMB"" ""FR_LFRG_TN_DTMB"" ""FR_LFRS_TN_DTMB"" ""FR_LFSB_TN_DTMB"" ""HU_LHBP_TN_DTMB"" ""IT_LIMC_TN_DTMB"" ""IT_LIPE_TN_DTMB"" ""IT_LIPN_TN_DTMB"" ""IT_LIPX_TN_DTMB"" ""IT_LIRA_TN_DTMB"" ""LT_EYKA_TN_DTMB"" ""LT_EYVI_TN_DTMB"" ""LU_ELLX_TN_DTMB"" ""NL_EHAM_TN_DTMB"" ""PL_EPKT_TN_DTMB"" ""PL_EPPO_TN_DTMB"" ""PL_EPWA_TN_DTMB"" ""PL_EPWR_TN_DTMB"" ""RO_LRBS_TN_DTMB"" ""SK_LZIB_TN_DTMB"" ""UK_EGBB_TN_DTMB"" ""UK_EGCC_TN_DTMB"" ""UK_EGFF_TN_DTMB"" ""UK_EGGD_TN_DTMB"" ""UK_EGGW_TN_DTMB"" ""UK_EGKK_TN_DTMB"" ""UK_EGNX_TN_DTMB"" ""UK_EGPF_TN_DTMB""]"
PAS,PAS_CRD,Hanoi,306550,295692,304577,304073,306997,299802,256927,241571,202501,203700,205389,118866,114914,111583,91814,111972,,,,,,,,,,"[""DE_EDDF_VN_VVNB"" ""FR_LFPG_VN_VVNB""]"
PAS,PAS_CRD,Sarajevo,303731,267866,253035,173680,52348,60062,60635,57478,76887,85921,23708,21899,23681,26066,,,,,,,,,,,,"[""AT_LOWW_BA_LQSA"" ""DE_EDDM_BA_LQSA"" ""HR_LDZA_BA_LQSA"" ""SI_LJLJ_BA_LQSA""]"
PAS,PAS_CRD,Tuzla,299127,186759,118020,118948,22399,,,,,,,,,,,,,,,,,,,,,"[""DE_EDFH_BA_LQTZ"" ""DE_EDJA_BA_LQTZ"" ""DE_EDLW_BA_LQTZ"" ""DE_EDNY_BA_LQTZ"" ""FR_LFSB_BA_LQTZ"" ""SE_ESGP_BA_LQTZ"" ""SE_ESKN_BA_LQTZ"" ""SE_ESMS_BA_LQTZ"" ""SE_ESMX_BA_LQTZ""]"
PAS,PAS_CRD,Chennai,297271,293497,293104,303583,284825,372716,382539,369942,359709,510146,427411,371444,310532,221796,179876,107210,103079,178311,103325,75030,,,,,,"[""BE_EBBR_IN_VOMM"" ""DE_EDDF_IN_VOMM"" ""FR_LFPG_IN_VOMM"" ""UK_EGLL_IN_VOMM""]"
PAS,PAS_CRD,Montego Bay,296808,216862,287630,175576,165610,148085,183415,187468,162950,265779,230504,111420,,,77199,,145196,163291,146728,129401,159011,157678,141366,147640,97139,"[""IT_LIMC_JM_MKJS"" ""UK_EGCC_JM_MKJS"" ""UK_EGKK_JM_MKJS""]"
PAS,PAS_CRD,Guayaquil,282868,283024,271101,269257,365184,274175,232107,204175,287298,301733,327865,239522,230052,147058,,,,,,,107702,,,,,"[""ES_LEMD_EC_SEGU"" ""NL_EHAM_EC_SEGU""]"
PAS,PAS_CRD,Douala,281476,262569,286857,128674,132121,150455,137556,122046,120237,125021,151389,137210,144383,138971,159032,176155,151052,126308,98454,100992,92388,92838,92502,79369,77217,"[""BE_EBBR_CM_FKKD"" ""FR_LF90_CM_FKKD"" ""FR_LFPG_CM_FKKD""]"
PAS,PAS_CRD,Astana,280631,107030,103789,117683,122871,113419,111301,106642,85130,,,,,,,,,,,,,,,,,"[""DE_EDDF_KZ_UACC"" ""IT_LIRN_KZ_UACC""]"
PAS,PAS_CRD,Manila,273462,271357,238797,259162,155638,164102,239806,246035,249689,242436,218013,178819,,,,,,,,93350,,,,,,"[""NL_EHAM_PH_RPLL"" ""UK_EGLL_PH_RPLL""]"
PAS,PAS_CRD,Ho Chi Minh City,270727,261042,270844,293506,294806,282691,277898,242854,214748,223556,218605,152498,152441,138394,98365,118807,,,78925,89217,79082,82055,,,,"[""DE_EDDF_VN_VVTS"" ""FR_LF90_VN_VVTS"" ""FR_LFPG_VN_VVTS""]"
PAS,PAS_CRD,Oakland,266885,,,,,,,,,,,,,,,,,,,,,,,,,"[""ES_LEBL_US_KOAK"" ""UK_EGKK_US_KOAK""]"
PAS,PAS_CRD,Caracas,265649,320840,325640,512363,944413,917444,915874,856370,904423,908118,896655,806659,798755,685387,585569,700550,554995,344834,273489,232221,293464,289901,378191,337540,304448,"[""DE_EDDF_VE_SVMI"" ""ES_LEMD_VE_SVMI"" ""ES_LEST_VE_SVMI"" ""FR_LF90_VE_SVMI"" ""FR_LFPG_VE_SVMI"" ""IT_LIMC_VE_SVMI"" ""IT_LIRF_VE_SVMI"" ""NL_EHAM_VE_SVMI"" ""PT_LPFU_VE_SVMI"" ""PT_LPMA_VE_SVMI"" ""PT_LPPR_VE_SVMI"" ""PT_LPPT_VE_SVMI""]"
PAS,PAS_CRD,Zandery,263205,253867,262059,251626,256480,259687,267195,264784,256755,270302,266145,238907,242245,217279,198085,176970,155830,134304,145296,139916,117234,102469,84260,,,"[""NL_EHAM_SR_SMJP""]"
PAS,PAS_CRD,Sydney,261176,290552,304131,346121,513231,639121,786893,817927,853074,955624,935112,1054609,1070923,827457,689294,118303,,93311,528269,532832,97868,93032,84635,80877,79486,"[""AT_LOWW_AU_YSSY"" ""DE_EDDF_AU_YSSY"" ""FR_FMEE_AU_YSSY"" ""NL_EHAM_AU_YSSY"" ""UK_EGLL_AU_YSSY""]"
PAS,PAS_CRD,Baltimore,260868,253527,170276,112870,113595,110268,108552,96948,107628,111049,197072,212164,214699,252369,181478,75382,137680,113645,119730,119138,114137,124938,127918,99020,105861,"[""IE_EINN_US_KBWI"" ""IS_BIKF_US_KBWI"" ""UK_EGKK_US_KBWI"" ""UK_EGLL_US_KBWI""]"
PAS,PAS_CRD,Tampa,256348,269311,158156,149961,155789,160339,150513,117719,123484,121459,124477,123905,126116,146898,145774,122407,101567,119880,151988,115912,81401,,,,,"[""DE_EDDF_US_KTPA"" ""UK_EGKK_US_KTPA""]"
PAS,PAS_CRD,Antananarivo,255420,247180,250008,252323,262122,281240,263698,223528,180224,311441,248704,243560,228322,204797,193944,50270,212606,237467,211940,188929,158871,138344,82015,,,"[""FR_FMEE_MG_FMMI"" ""FR_LF90_MG_FMMI"" ""FR_LFPG_MG_FMMI"" ""FR_LFPO_MG_FMMI""]"
PAS,PAS_CRD,Benguela,243939,397555,281966,,,,,,,,,,,,,,,,,,,,,,,"[""PT_LPPT_AO_FNBG""]"
PAS,PAS_CRD,Jakarta,234883,210280,186301,178283,140224,130366,151988,110305,,,,75210,85159,143053,159746,151693,126930,135447,128307,109251,136771,115507,131008,130828,115637,"[""NL_EHAM_ID_WIII""]"
PAS,PAS_CRD,Marsa Alam,232873,27699,106679,325807,167104,229263,162843,341944,246883,156061,234862,192189,198466,181783,111811,,,,,,,,,,,"[""DE_EDDL_EG_HEMA"" ""DE_EDDN_EG_HEMA"" ""DE_EDDP_EG_HEMA"" ""IT_LIMC_EG_HEMA"" ""IT_LIME_EG_HEMA"" ""IT_LIPE_EG_HEMA"" ""IT_LIPX_EG_HEMA"" ""PL_EPKT_EG_HEMA""]"
