unit,tra_meas,to,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,codes
PAS,PAS_CRD,Raleigh/Durham,224865,111152,115279,117996,121745,121850,110658,107076,101986,92654,114641,108425,109608,108698,104323,108111,91427,100011,90615,91509,91753,89805,83913,46567,,"[""FR_LFPG_US_KRDU"" ""FR_LFPO_US_KRDU"" ""UK_EGKK_US_KRDU"" ""UK_EGLL_US_KRDU""]"
PAS,PAS_CRD,AO_FNAN,222549,,,423873,387209,370932,354574,345438,355909,316061,268183,174207,156866,143943,135252,135293,124569,116929,,,,,,,,"[""PT_LPPT_AO_FNAN""]"
PAS,PAS_CRD,Phoenix,220180,216719,216935,211304,204863,181021,179016,156275,171024,172672,178892,185490,191136,183484,252511,216828,225240,167395,159311,138320,81854,,,,,"[""DE_EDDF_US_KPHX"" ""UK_EGKK_US_KPHX"" ""UK_EGLL_US_KPHX""]"
PAS,PAS_CRD,Colombo,218075,388212,403441,478911,429577,437347,411094,329409,255458,359811,411251,371909,350437,575911,340234,305458,197397,298197,270189,116526,104503,80642,179856,167035,80420,"[""CH_LSZH_LK_VCBI"" ""DE_EDDF_LK_VCBI"" ""FR_LFPG_LK_VCBI"" ""IT_LIRF_LK_VCBI"" ""NL_EHAM_LK_VCBI"" ""UK_EGLL_LK_VCBI""]"
PAS,PAS_CRD,Montevideo,213837,204744,182060,116755,,136519,131591,129303,108362,137354,153225,136900,122473,89455,,,,,,,,,55173,47592,50164,"[""ES_LEMD_UY_SUMU""]"
PAS,PAS_CRD,UA_UK99,205150,133391,99042,117395,155298,193851,223422,202281,196689,207944,195386,148107,100288,90095,87403,,,,,,,,,,,"[""CZ_LKPR_UA_UK99""]"
PAS,PAS_CRD,KR_RK99,200408,187758,185853,170507,130374,98378,82036,77088,,84871,85886,87808,,,140591,138762,88073,,,,,,,,,"[""CZ_LKPR_KR_RK99"" ""NL_EHAM_KR_RK99""]"
PAS,PAS_CRD,Nis,197058,61954,,,,,,,,,,,,,,,,,,,,,,,,"[""DE_EDJA_RS_LYNI"" ""DE_EDLV_RS_LYNI"" ""DE_EDLW_RS_LYNI"" ""FR_LFSB_RS_LYNI"" ""SE_ESMS_RS_LYNI"" ""SK_LZIB_RS_LYNI""]"
PAS,PAS_CRD,Sétif,193956,,179928,169317,174558,165011,158680,75097,,,,,,,,,,,,,,,,,,"[""FR_LFLL_DZ_DAAS"" ""FR_LFPO_DZ_DAAS""]"
PAS,PAS_CRD,Vieux Fort,184477,120632,,,,101120,142713,139296,147690,139091,141083,134505,139961,149202,140374,95800,116937,135317,134899,106910,98519,85020,,,,"[""UK_EGKK_LC_TLPL""]"
PAS,PAS_CRD,San Diego,174586,196067,177623,173431,173128,173633,100982,,,,,,,,90715,197613,117063,82411,86710,75256,82139,,,,,"[""BE_EBBR_US_KSAN"" ""CH_LSZH_US_KSAN"" ""UK_EGKK_US_KSAN"" ""UK_EGLL_US_KSAN""]"
PAS,PAS_CRD,Santa Cruz,174368,168588,161111,142189,116142,,117574,111712,89003,,85774,,,,,,,,,,,,,,,"[""ES_LEMD_BO_SLVR""]"
PAS,PAS_CRD,BR_SBRE,170932,127739,149633,152236,148157,147272,148343,146987,118542,128229,140618,137575,152031,85136,,,,,,,,,,,,"[""PT_LPPT_BR_SBRE""]"
PAS,PAS_CRD,RU_UL99,170593,132823,107639,158321,163194,150579,130858,98477,77688,83087,80969,85769,75958,,,,,,,,,,,,,"[""CZ_LKKV_RU_UL99"" ""CZ_LKPD_RU_UL99"" ""CZ_LKPR_RU_UL99""]"
PAS,PAS_CRD,Espargos,167670,,78621,,,,,,,,141808,,,,,,,,,17931,,,,,,"[""IT_LIME_CV_GVAC"" ""NL_EHAM_CV_GVAC"" ""PT_LPPT_CV_GVAC"" ""UK_EGKK_CV_GVAC""]"
PAS,PAS_CRD,Cali,164553,189547,119137,,102920,,,,,,,,,,,,,,,,,,,,,"[""ES_LEMD_CO_SKCL""]"
PAS,PAS_CRD,US_KZMA,164420,124289,100295,97824,80540,,,,,,,,,,,,,,,,351428,343494,287557,208856,,"[""DE_EDDF_US_KZMA"" ""PT_LPPT_US_KZMA""]"
PAS,PAS_CRD,SN_GOOO,163824,127966,98476,97924,109673,105216,99667,97076,99333,93178,82266,,,,,,,,,,,,,,,"[""PT_LPPT_SN_GOOO""]"
PAS,PAS_CRD,Windhoek,160711,177328,155097,131282,116117,148075,127018,128314,126431,121118,97347,96738,88336,91854,91200,77337,,87907,82498,84044,83201,,,,,"[""DE_EDDF_NA_FYWH""]"
PAS,PAS_CRD,St. John's,158955,152851,108406,95045,96187,113840,150771,158307,201532,214986,223579,203181,207419,230086,196213,176584,152069,170582,169733,120109,129206,128239,101982,110985,95037,"[""FR_TFFR_AG_TAPA"" ""UK_EGKK_AG_TAPA""]"
PAS,PAS_CRD,Portland,158065,158626,151475,147168,149919,134671,125502,113485,84341,221135,150327,139149,125286,123873,105474,,,,,,,,,,,"[""DE_EDDF_US_KPDX"" ""NL_EHAM_US_KPDX""]"
PAS,PAS_CRD,Senou,152154,152691,148163,137196,112838,106278,136162,143914,148169,145085,141443,141374,136033,136810,135751,145777,115894,107330,90162,83311,77934,,,,,"[""FR_LF90_ML_GABS"" ""FR_LFPG_ML_GABS""]"
PAS,PAS_CRD,Campinas,151796,77268,,,,,,,,,,,,,,,,,,,,,,,,"[""PT_LPPT_BR_SBKP""]"
PAS,PAS_CRD,Constantine,149934,366284,151304,149357,138731,127943,129144,117457,113599,113747,115520,101956,118514,111448,86778,95623,164032,148805,140138,128269,145430,164900,142704,190231,256466,"[""FR_LF90_DZ_DABC"" ""FR_LFLL_DZ_DABC"" ""FR_LFML_DZ_DABC"" ""FR_LFPO_DZ_DABC"" ""FR_LFSB_DZ_DABC""]"
PAS,PAS_CRD,Béjaïa,148985,146970,144559,144054,143321,136139,129025,112114,119743,108702,,83699,102338,87839,,,,,,,27319,41137,,,,"[""FR_LFLL_DZ_DAAE"" ""FR_LFPO_DZ_DAAE""]"
PAS,PAS_CRD,Oranjestad,148093,130190,116022,111632,115877,121581,124173,122057,116728,127300,125977,137958,134790,124914,115453,105284,103576,100311,95531,94969,87728,87668,,75314,,"[""NL_EHAM_AW_TNCA""]"
PAS,PAS_CRD,BR_SBWZ,146836,130817,148835,161192,157262,155406,151694,150546,135379,142430,135766,124991,145323,103944,,,,,,,,,,,,"[""PT_LPPT_BR_SBWZ""]"
PAS,PAS_CRD,Melbourne,142615,134547,139556,141842,230969,242901,403827,355318,324349,440406,386608,349680,305539,275133,260033,,,,232811,210498,,,,,,"[""UK_EGLL_AU_YMML""]"
PAS,PAS_CRD,BR_SBXS,141991,122346,134896,147782,147101,145668,146653,149359,135228,130277,143247,162212,155188,136679,98493,,,,,,,,,,,"[""PT_LPPT_BR_SBXS""]"
PAS,PAS_CRD,Denpasar-Bali Island,140819,138360,120600,116017,119830,108577,86180,,,,,,,,,,,,,,,,,,,"[""NL_EHAM_ID_WADD""]"
PAS,PAS_CRD,Hyderabad,136468,135936,136114,143357,118150,100348,95966,186380,227541,281409,267001,210344,,,,,,,,,,,,,,"[""DE_EDDF_IN_VOHY"" ""NL_EHAM_IN_VOHY"" ""UK_EGLL_IN_VOHS""]"
PAS,PAS_CRD,CN_ZB99,136286,,,,,,,,,,,,,,,,,,,,,,,,,"[""CZ_LKPR_CN_ZB99""]"
PAS,PAS_CRD,Belo Horizonte,134810,108898,125994,135696,131455,135833,131636,112108,84823,77068,,,,,,,,,,,,,,,,"[""PT_LPPT_BR_SBCF""]"
PAS,PAS_CRD,BR_SBWR,134050,120687,127176,143121,151465,150234,151246,146171,123877,116441,,,,,,,,,,,,,,,,"[""PT_LPPT_BR_SBWR""]"
PAS,PAS_CRD,Tokoname,133832,127357,253544,248375,273273,269734,266012,98029,,81029,,,,,,,,,,,,,,,,"[""DE_EDDF_JP_RJGG"" ""FI_EFHK_JP_RJGG""]"
PAS,PAS_CRD,Austin,128887,130614,124495,97539,,,,,,,,,,,,,,,,,,,,,,"[""UK_EGLL_US_KAUS""]"
PAS,PAS_CRD,Libreville,126539,124923,149123,161549,144000,125510,114881,130366,128295,131718,118805,106530,111093,123741,128856,136438,120012,111596,114680,122628,106852,92603,83975,79967,85009,"[""FR_LF90_GA_FOOL"" ""FR_LFPG_GA_FOOL""]"
PAS,PAS_CRD,Kangerlussuaq,126441,120417,109828,104129,107535,106611,105043,103898,108782,114662,105582,97206,89565,83080,,,,,,,,,,,,"[""DK_EKCH_GL_BGSF""]"
PAS,PAS_CRD,Xiamen,123546,114632,89147,,,76489,,,,,,,,,,,,,,,,,,,,"[""NL_EHAM_CN_ZSAM""]"
PAS,PAS_CRD,Arusha,119681,108158,103126,98531,104390,109921,110622,105791,94705,105599,102653,99328,87104,,,,,,,,,,,,,"[""NL_EHAM_TZ_HTKJ""]"
PAS,PAS_CRD,Lviv,118969,85115,,52832,68365,55906,22190,28641,45421,22482,,,,,,,,,,,,,,,,"[""DE_EDLW_UA_UKLL"" ""IT_LIPH_UA_UKLL"" ""PL_EPWA_UA_UKLL"" ""RO_LRTR_UA_UKLL""]"
PAS,PAS_CRD,Kampala,116571,105393,118848,102805,103746,88475,82207,89911,91458,88126,,,,,,,,,,,,,,,,"[""NL_EHAM_UG_HUEN""]"
PAS,PAS_CRD,AN_TNCM,116168,149893,145276,140800,140160,135708,234753,225024,225611,241261,254113,256978,248130,244560,248470,256951,137910,247573,193061,181469,178227,179532,57678,48837,78402,"[""FR_LF90_AN_TNCM"" ""FR_LFPG_AN_TNCM"" ""FR_LFPO_AN_TNCM"" ""FR_TFFF_AN_TNCM"" ""FR_TFFJ_AN_TNCM"" ""FR_TFFR_AN_TNCM""]"
PAS,PAS_CRD,TN_DT99,115874,,,166756,178908,143640,123323,132702,208682,305560,358345,301295,362186,312972,203960,139776,,,,,,,,,10131,"[""CZ_LKMT_TN_DT99"" ""CZ_LKPR_TN_DT99"" ""CZ_LKTB_TN_DT99"" ""DK_EKBI_TN_DT99"" ""IT_LIPE_TN_DT99"" ""IT_LIPX_TN_DT99"" ""SK_LZ99_TN_DT99""]"
PAS,PAS_CRD,Papeete,114723,115872,111258,111788,109990,103238,75602,80252,78230,79228,85648,150059,166398,162183,156470,115039,161423,178866,,152741,,,,,,"[""FR_LF90_PF_NTAA"" ""FR_LFPG_PF_NTAA"" ""FR_LFPO_PF_NTAA""]"
PAS,PAS_CRD,Ottawa,113286,115498,112635,191812,209496,214864,215922,123517,121934,129548,127582,124199,119871,112473,119727,116018,108863,110924,145440,133314,135496,136282,115728,103216,,"[""DE_EDDF_CA_CYOW"" ""UK_EGLL_CA_CYOW""]"
PAS,PAS_CRD,Cincinnati,112841,108380,112965,113498,117872,120523,109651,121362,119396,334335,347775,523824,631843,444326,473102,515549,443798,506320,704039,694548,585082,500045,452193,361830,259803,"[""BE_EBBR_US_KCVG"" ""CH_LSZH_US_KCVG"" ""DE_EDDF_US_KCVG"" ""FR_LF90_US_KCVG"" ""FR_LFPG_US_KCVG"" ""FR_LFPO_US_KCVG"" ""IT_LIRF_US_KCVG"" ""NL_EHAM_US_KCVG"" ""UK_EGKK_US_KCVG""]"
PAS,PAS_CRD,Fort Lauderdale,112394,,,,,,,,,,,,,,,,,,,,,,,,,"[""UK_EGKK_US_KFLL""]"
PAS,PAS_CRD,Tlemcen,110169,106339,103671,105940,111725,102890,97448,92226,91568,75456,,,,,,,,,,,,,,,,"[""FR_LFPO_DZ_DAON""]"
PAS,PAS_CRD,Medellín,109387,,,,,,,,,,,,,,,,,,,,,,,,,"[""ES_LEMD_CO_SKRG""]"
PAS,PAS_CRD,CV_GVSC,107579,116247,95980,89874,88591,77814,89268,87150,83344,130995,,167448,170149,125118,,137420,123075,109823,99886,,,,51302,51486,50942,"[""PT_LPPT_CV_GVSC""]"
PAS,PAS_CRD,AN_TNCB,105775,92491,76967,,,,,,,,,,,,,,,,,,,,,,,"[""NL_EHAM_AN_TNCB""]"
PAS,PAS_CRD,Cotonou,102097,104328,101865,99063,99247,102783,103252,102761,105886,96410,91128,87815,92801,88930,97851,95504,,,,,,,,,,"[""FR_LFPG_BJ_DBBB""]"
PAS,PAS_CRD,Praia,100714,145861,130141,,,,,,,,,,,,,,,,,,,,,,,"[""PT_LPPT_CV_GVNP""]"
PAS,PAS_CRD,Yaoundé,100524,96808,87070,107162,182279,169570,75065,,,,,,,,,,,,,,,,,,,"[""BE_EBBR_CM_FKYS"" ""FR_LFPG_CM_FKYS""]"
PAS,PAS_CRD,Yekaterinburg,98525,88767,,20761,65354,21621,,,,,,,,,,,,,,,,,,,,"[""BG_LBBG_RU_USSS"" ""CY_LCLK_RU_USSS"" ""CY_LCPH_RU_USSS"" ""IT_LIPR_RU_USSS""]"
PAS,PAS_CRD,Abuja,98457,106766,133971,230839,231663,221855,156352,141551,123195,124744,111793,108738,94134,86377,,,,,,,,,,,,"[""DE_EDDF_NG_DNAA"" ""UK_EGLL_NG_DNAA""]"
PAS,PAS_CRD,Hamilton,98227,91991,92674,90418,94099,89037,92823,97787,102712,100207,99037,97488,82070,77836,76909,82072,75853,81577,78510,78582,,,,,,"[""UK_EGKK_BM_TXKF""]"
PAS,PAS_CRD,Kingston,97515,84898,86131,86327,75254,92384,119212,129118,145308,148295,185534,136360,236808,247474,191332,183863,97508,105298,76056,,,,,,78298,"[""UK_EGKK_JM_MKJP"" ""UK_EGLL_JM_MKJP""]"
PAS,PAS_CRD,Nanjing,97283,82236,97090,,,,79100,,,,,,,,,,,,,,,,,,,"[""DE_EDDF_CN_ZSNJ""]"
PAS,PAS_CRD,Chengdu,95923,78032,77962,76767,77860,77234,76736,,,,,,,,,,,,,,,,,,,"[""NL_EHAM_CN_ZUUU""]"
PAS,PAS_CRD,Cordoba,93116,,,,,,,,,,,,,,,,,,,,,,,,,"[""ES_LEMD_AR_SACO""]"
PAS,PAS_CRD,Lomé,93071,96695,92260,90484,89775,87018,77796,,,,,,,78551,,,,,,,,,,,,"[""FR_LFPG_TG_DXXX""]"
PAS,PAS_CRD,Almaty,92351,82139,82051,163024,168381,155372,156385,77576,79450,185714,201235,190619,173655,104148,92795,77130,77728,,,,132456,54675,110243,80130,26265,"[""DE_EDDF_KZ_UAAA"" ""DE_EDVV_KZ_UAAA"" ""NL_EHAM_KZ_UAAA""]"
PAS,PAS_CRD,Edmonton,91282,83082,65900,52999,93514,96995,99564,97105,103967,118946,104681,,,,,,,,,,,,,,,"[""IS_BIKF_CA_CYEG"" ""NL_EHAM_CA_CYEG"" ""UK_EGLL_CA_CYEG""]"
PAS,PAS_CRD,Ouagadougou,91027,84341,89314,92204,96747,99296,97675,103340,104662,102504,97872,91481,94113,97085,90810,85173,,,,,,,,,,"[""FR_LFPG_BF_DFFD""]"
PAS,PAS_CRD,Conakry,88202,86905,,,80053,86067,80546,,,,,,,,,,,,,,,,,,,"[""FR_LFPG_GN_GUCY""]"
PAS,PAS_CRD,Lahore,86489,75075,95362,86492,88740,87508,98496,93546,89193,96782,85202,94212,97998,90765,103723,83266,90210,,,,,,,,,"[""UK_EGLL_PK_OPLA""]"
PAS,PAS_CRD,Hartford,83489,,,,,,,,,,,,,,,,,,,,,,,,,"[""IE_EIDW_US_KBDL""]"
PAS,PAS_CRD,Tbilisi,82759,75361,,,,,,,,,,,,,,,,,,,,,,,,"[""DE_EDDM_GE_UGTB""]"
PAS,PAS_CRD,Annaba,80860,77953,,,,,,,,,,,,,,,43751,,,,,31544,31811,33857,42102,"[""FR_LFML_DZ_DABB""]"
PAS,PAS_CRD,CV_GVPR,80187,,,115814,103941,109348,114837,110296,105596,103723,,,,,,,,,,,,,,,,"[""PT_LPPT_CV_GVPR""]"
PAS,PAS_CRD,Guatemala City,79227,105514,99504,95287,91528,93180,,76128,,,,,,,,,,,,,,,,,,"[""ES_LEMD_GT_MGGT""]"
PAS,PAS_CRD,Halifax,78785,77811,84120,86320,91980,91922,92645,94521,98151,108155,116762,116077,116290,113116,85336,79170,86909,100229,87969,87452,84588,84491,76709,,,"[""UK_EGLL_CA_CYHZ""]"
PAS,PAS_CRD,Dar es Salaam,78739,,94204,194485,186761,198403,192897,178080,173038,172101,94097,,,,,,,,,,,,,,,"[""CH_LSZH_TZ_HTDA"" ""NL_EHAM_TZ_HTDA""]"
PAS,PAS_CRD,Bandar Seri Begawan,78340,77577,85594,93026,100743,104449,123606,150186,112262,107058,103632,114346,111818,101663,75827,,,92929,106020,84107,103513,,,,,"[""UK_EGLL_BN_WBSB""]"
PAS,PAS_CRD,Amritsar,76931,,,,,103252,,,,155039,82425,,,,,,,,,,,,,,,"[""SK_LZIB_IN_VIAR"" ""UK_EGBB_IN_VIAR"" ""UK_EGLL_IN_VIAR""]"
PAS,PAS_CRD,Yerevan,76583,76642,77931,76697,78062,75119,,,,,,,,,,,,,,,,,,,,"[""AT_LOWW_AM_UDYZ""]"
PAS,PAS_CRD,Varadero,76524,,,,,,,76968,,79110,81101,,75619,,77327,28658,35748,41827,29277,79297,116500,124435,107201,89406,77300,"[""DE_EDDB_CU_MUVR"" ""DE_EDDF_CU_MUVR"" ""DE_EDDK_CU_MUVR"" ""ES_LEBL_CU_MUVR"" ""IT_LIMC_CU_MUVR"" ""IT_LIPN_CU_MUVR""]"
PAS,PAS_CRD,Kutaisi,57425,,,,,,,,,,,,,,,,,,,,,,,,,"[""DE_EDJA_GE_UGKO"" ""DE_EDLW_GE_UGKO""]"
PAS,PAS_CRD,Nosy Be,37786,33543,27916,22137,26895,23632,,,,,,,,,,,,,,,,,,,,"[""FR_FMEE_MG_FMNN""]"
PAS,PAS_CRD,Port-au-Prince,35303,34021,39199,40851,41197,43967,50947,48825,45786,34823,33098,31704,24778,27860,29939,30210,28709,24990,28060,,,15170,,,,"[""FR_TFFR_HT_MTPP""]"
PAS,PAS_CRD,Castries,24515,27344,26368,27091,27851,28570,25178,27881,28000,30741,26893,24017,27668,37053,36561,41019,44401,47614,54005,51730,53151,58708,,,,"[""FR_TFFF_LC_TLPC""]"
PAS,PAS_CRD,Moroni,24162,,,,,,,,,,,,,,,,,,,,,,,,,"[""FR_FMCZ_KM_FMCH""]"
PAS,PAS_CRD,Ouani,20368,29382,27256,29133,,,,,,,,,,,,,,,,,,,,,,"[""FR_FMCZ_KM_FMCV""]"
PAS,PAS_CRD,TN_DTNH,20344,,79106,558082,345916,27219,,,,,,,,,,,,,,,,,,,,"[""DE_EDDP_TN_DTNH"" ""LU_ELLX_TN_DTNH"" ""UK_EGBB_TN_DTNH"" ""UK_EGCC_TN_DTNH"" ""UK_EGFF_TN_DTNH"" ""UK_EGKK_TN_DTNH"" ""UK_EGNT_TN_DTNH"" ""UK_EGNX_TN_DTNH""]"
PAS,PAS_CRD,RU_UW99,18245,,,94696,124777,95304,,,,,,,,,,,,,,,,,,,,"[""CZ_LKPD_RU_UW99"" ""CZ_LKPR_RU_UW99""]"
PAS,PAS_CRD,,16969,16720,16172,17426,,20383,20259,216933,536196,734031,679805,613348,588121,444021,392890,252548,279148,329433,283576,232620,326253,314549,272737,351805,282677,"[""DE_EDDL_MA_GMAA"" ""DE_EDDN_MA_GMAA"" ""DE_EDDP_MA_GMAA"" ""FR_FMCZ_MG_FMNM"" ""FR_FMEE_MG_FMMT"" ""FR_LF90_IN_VIDD"" ""FR_LF90_MA_GMAA"" ""FR_LFPG_AE_OMAD"" ""FR_LFPG_IN_VIDD"" ""FR_LFPG_MA_GMAA"" ""FR_LFPO_MA_GMAA"" ""FR_LFRS_MA_GMAA"" ""IT_LIMC_MA_GMAA"" ""UK_EGKK_MA_GMAA"" ""UK_EGLL_SA_OEDR""]"
PAS,PAS_CRD,Birmingham,,,,,,,,,,,,,,,,,,209638,,,,,,,,"[""PT_LPFR_US_KBHM"" ""PT_LPFU_US_KBHM""]"
PAS,PAS_CRD,MA_GM90,,,,,,,,,,,,,,,,,,,106168,,,,,,,"[""DE_EDDF_MA_GM90""]"
PAS,PAS_CRD,Rio Hondo,,,,,,,,,,,,,,,,,,,,,48976,56630,71901,92992,53164,"[""IT_LIMC_AR_SANH"" ""IT_LIPE_AR_SANH"" ""IT_LIPN_AR_SANH""]"
PAS,PAS_CRD,Brisbane,,,,,,,,,,,,,,,,,,,89063,85601,,,,,,"[""UK_EGLL_AU_YBBN""]"
PAS,PAS_CRD,AU_AS90,,,,,,,,,,,,,,,,,,,,,,,,,75090,"[""IT_LIRF_AU_AS90""]"
PAS,PAS_CRD,AU_ASSY,,,,,,,,,,,,,,,,439999,491069,515109,,,377677,407107,456376,302254,282103,"[""IT_LIRF_AU_ASSY"" ""UK_EGLL_AU_ASSY""]"
