unit,tra_meas,airp_pr,from,to,codes,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999
PAS,PAS_CRD,NO_ENGM_NO_ENVA,Oslo,Trondheim,"[""NO_ENGM_NO_ENVA""]",1987743,1942761,1911712,1872478,1817731,1749184,1588995,1542642,1630407,1621288,1456330,1213590,1279201,1291815,1304716,,,
PAS,PAS_CRD,NO_ENGM_NO_ENBR,Oslo,Bergen,"[""NO_ENGM_NO_ENBR""]",1881726,1810781,1819220,1720519,1728386,1691634,1512429,1522030,1585465,1637429,1494195,1239568,1286934,1293282,1258696,,,
PAS,PAS_CRD,NO_ENGM_NO_ENZV,Oslo,Stavanger,"[""NO_ENGM_NO_ENZV""]",1563869,1515630,1564631,1534920,1517000,1434043,1276253,1257354,1355210,1302691,1182034,948325,993397,984975,971925,,,
PAS,PAS_CRD,NO_ENGM_DK_EKCH,Oslo,København,"[""NO_ENGM_DK_EKCH""]",1506326,1427618,1402753,1322769,1290909,1206480,1124765,1098041,1271857,1261799,1226612,1065652,1192504,1212821,1288163,,,
PAS,PAS_CRD,NO_ENGM_SE_ESSA,Oslo,Stockholm,"[""NO_ENGM_SE_ESSA""]",1387885,1338118,1354730,1204264,1187070,1153232,993791,955824,1030792,1038527,1010706,809236,839743,743465,811419,,,
PAS,PAS_CRD,NO_ENGM_NO_ENTC,Oslo,Tromsø,"[""NO_ENGM_NO_ENTC""]",1178188,1108686,1072669,1047881,1029944,954243,814036,790659,797054,802707,751378,591198,630499,617374,608910,,,
PAS,PAS_CRD,NO_ENGM_UK_EGSS,Oslo,London,"[""NO_ENGM_UK_EGKK"" ""NO_ENGM_UK_EGLL"" ""NO_ENGM_UK_EGSS""]",1055220,1049335,1031054,1010729,935212,877521,835382,784155,740778,728640,729901,598283,580074,620700,684851,,,
PAS,PAS_CRD,NO_ENGM_NO_ENBO,Oslo,Bodø,"[""NO_ENGM_NO_ENBO""]",809277,756986,749874,735803,735308,733791,641070,604625,627002,638414,584564,449998,489759,458501,445788,,,
PAS,PAS_CRD,NO_ENGM_NL_EHAM,Oslo,Amsterdam,"[""NO_ENGM_NL_EHAM""]",685098,639376,611515,601590,607970,589789,537126,532038,576037,579790,535381,434791,457996,450163,423099,,,
PAS,PAS_CRD,NO_ENGM_NO_ENAL,Oslo,Ålesund,"[""NO_ENGM_NO_ENAL""]",606046,589918,591266,599838,605239,585751,518824,482520,474894,468936,425822,364700,418583,380875,386224,,,
PAS,PAS_CRD,NO_ENGM_NO_ENEV,Oslo,Harstad,"[""NO_ENGM_NO_ENEV""]",579286,558013,558014,524771,519508,508159,473286,427838,424910,411744,377193,296611,329762,298464,286214,,,
PAS,PAS_CRD,NO_ENGM_NO_ENCN,Oslo,Kristiansand,"[""NO_ENGM_NO_ENCN""]",510597,498225,503120,494954,485779,492383,444752,449071,463550,423746,411280,354707,383256,370257,399963,,,
PAS,PAS_CRD,NO_ENGM_DE_EDDF,Oslo,Frankfurt,"[""NO_ENGM_DE_EDDF""]",475475,507588,475529,404105,450587,463735,430093,444408,423560,399980,347599,267651,317444,320551,282445,,,
PAS,PAS_CRD,NO_ENGM_FR_LFPO,Oslo,Paris,"[""NO_ENGM_FR_LFPG"" ""NO_ENGM_FR_LFPO""]",459142,452108,443448,406339,411830,411867,382561,380604,415789,416801,187165,133386,202947,295564,298615,,,
PAS,PAS_CRD,NO_ENGM_NO_ENHD,Oslo,Haugesund,"[""NO_ENGM_NO_ENHD""]",450566,437935,438262,434629,424181,421934,389658,364632,357814,339731,306884,234194,256860,260953,263641,,,
PAS,PAS_CRD,NO_ENGM_FI_EFHK,Oslo,Helsinki,"[""NO_ENGM_FI_EFHK""]",406888,387471,390179,363223,341094,322493,281511,240257,272477,252438,204270,171344,177480,166994,156927,,,
PAS,PAS_CRD,NO_ENGM_NO_ENML,Oslo,Molde,"[""NO_ENGM_NO_ENML""]",371564,370909,361716,342611,342331,335095,299863,252624,238951,271160,286662,223378,226710,214001,193581,,,
PAS,PAS_CRD,NO_ENGM_DE_EDDM,Oslo,München,"[""NO_ENGM_DE_EDDM""]",368343,330995,317973,307546,307311,298355,244836,246929,259338,264442,234414,160096,134695,110060,96013,,,
PAS,PAS_CRD,NO_ENGM_DE_EDDT,Oslo,Berlin,"[""NO_ENGM_DE_EDDB"" ""NO_ENGM_DE_EDDT""]",363026,338948,425694,382862,316229,289064,244720,136246,134102,121675,96936,,,,,,,
PAS,PAS_CRD,NO_ENGM_ES_LEAL,Oslo,Alicante,"[""NO_ENGM_ES_LEAL""]",321852,265624,248658,232050,197016,181764,180097,165000,174607,172483,139514,118336,171571,163780,124357,,,
PAS,PAS_CRD,NO_ENGM_ES_GCLP,Oslo,Gran Canaria,"[""NO_ENGM_ES_GCLP""]",315850,300106,314167,344152,303728,298659,246407,245395,220089,181146,178884,154242,128938,115113,115376,,,
PAS,PAS_CRD,NO_ENGM_IS_BIKF,Oslo,Reykjavík,"[""NO_ENGM_IS_BIKF""]",307804,300445,264531,249823,227650,191243,168423,159011,157215,162700,148290,98606,,,,,,
PAS,PAS_CRD,NO_ENGM_ES_LEBL,Oslo,Barcelona,"[""NO_ENGM_ES_LEBL""]",300996,268835,237330,210846,153536,152557,135313,119786,106655,124805,95268,,,,,,,
PAS,PAS_CRD,NO_ENGM_ES_LEMG,Oslo,Málaga,"[""NO_ENGM_ES_LEMG""]",285192,246786,209702,202751,170435,154869,150077,126547,138080,125737,125310,102091,108169,96794,89424,,,
PAS,PAS_CRD,NO_ENGM_NO_ENDU,Oslo,Bardufoss,"[""NO_ENGM_NO_ENDU""]",239391,226690,219613,210903,197485,166530,189045,174193,175473,176181,167656,126836,150590,149721,140890,,,
PAS,PAS_CRD,NO_ENGM_TH_VTBS,Oslo,Bangkok,"[""NO_ENGM_TH_VTBS""]",234737,228139,238625,200943,145744,130487,118896,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_BE_EBBR,Oslo,Brussel,"[""NO_ENGM_BE_EBBR""]",213400,212248,194140,173302,173846,174363,167233,161578,175795,176680,162824,111697,111046,97388,118636,,,
PAS,PAS_CRD,NO_ENGM_NO_ENKR,Oslo,Kirkenes,"[""NO_ENGM_NO_ENKR""]",203632,183328,178931,174473,172289,182006,174018,166640,156917,135403,130989,99455,114390,98954,85769,,,
PAS,PAS_CRD,NO_ENGM_FR_LFMN,Oslo,Nice,"[""NO_ENGM_FR_LFMN""]",200835,167897,152798,152912,143534,136538,126142,110723,143523,158091,129108,99928,98842,,,,,
PAS,PAS_CRD,NO_ENGM_TR_LTBA,Oslo,Istanbul,"[""NO_ENGM_TR_LTBA""]",199280,221921,199333,190065,156451,103347,81838,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_US_KEWR,Oslo,Newark,"[""NO_ENGM_US_KEWR""]",191711,222422,245038,243060,241577,218918,120107,101690,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_LV_EVRA,Oslo,Riga,"[""NO_ENGM_LV_EVRA""]",191562,187806,159692,162744,169414,187036,179137,164708,87527,92898,82429,,,,,,,
PAS,PAS_CRD,NO_ENGM_ES_LEPA,Oslo,Palma De Mallorca,"[""NO_ENGM_ES_LEPA""]",186046,142395,149052,155628,149006,109997,104480,108010,84786,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_HU_LHBP,Oslo,Budapest,"[""NO_ENGM_HU_LHBP""]",182053,144849,114624,126790,88021,83553,76686,76569,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_DK_EKBI,Oslo,Billund,"[""NO_ENGM_DK_EKBI""]",181834,157827,135202,119724,118479,133446,112721,82024,95018,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_NO_ENKB,Oslo,Kvernberget,"[""NO_ENGM_NO_ENKB""]",181760,193148,202526,201015,186543,178600,170252,168730,164295,161649,151524,129617,138140,133633,142626,,,
PAS,PAS_CRD,NO_ENGM_NO_ENAT,Oslo,Alta,"[""NO_ENGM_NO_ENAT""]",169962,204855,196508,175200,162949,174208,190076,178936,227129,243418,242623,174099,178405,141629,113413,,,
PAS,PAS_CRD,NO_ENGM_AE_OMDB,Oslo,Dubai,"[""NO_ENGM_AE_OMDB""]",163920,176904,,,,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_CH_LSZH,Oslo,Zurich,"[""NO_ENGM_CH_LSZH""]",162170,160046,183069,183830,188594,187535,173195,120616,,,,,,,94676,,,
PAS,PAS_CRD,NO_ENGM_IT_LIRF,Oslo,Rome,"[""NO_ENGM_IT_LIRF""]",161283,127340,135174,135878,122748,110969,112378,122632,138304,114612,,,,,,,,
PAS,PAS_CRD,NO_ENGM_AT_LOWW,Oslo,Vienna,"[""NO_ENGM_AT_LOWW""]",152689,128173,132152,134729,134131,142830,141061,103569,90620,95522,92559,,,,,,,
PAS,PAS_CRD,NO_ENGM_QA_OTHH,Oslo,Doha,"[""NO_ENGM_QA_OTBD"" ""NO_ENGM_QA_OTHH""]",147430,129652,,125209,89127,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_DE_EDDH,Oslo,Hamburg,"[""NO_ENGM_DE_EDDH""]",146875,133015,99225,100815,101973,100476,87772,82214,92164,87355,91134,,,,,,,
PAS,PAS_CRD,NO_ENGM_CZ_LKPR,Oslo,Prague,"[""NO_ENGM_CZ_LKPR""]",138714,133905,123604,131880,109425,138736,158762,175001,185672,162487,173595,105262,,,,,,
PAS,PAS_CRD,NO_ENGM_PL_EPKK,Oslo,Kraków,"[""NO_ENGM_PL_EPKK""]",136026,118137,99272,88366,84092,85713,75490,,84962,76903,,,,,,,,
PAS,PAS_CRD,NO_ENGM_RU_UUEE,Oslo,Moscow,"[""NO_ENGM_RU_UUEE""]",123698,115627,110559,112344,115256,80240,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_EE_EETN,Oslo,Tallinn,"[""NO_ENGM_EE_EETN""]",123018,114105,95938,90321,104682,88487,84833,88012,99347,107783,76769,,,,,,,
PAS,PAS_CRD,NO_ENGM_EL_LGSA,Oslo,EL_LGSA,"[""NO_ENGM_EL_LGSA""]",120229,105191,122000,117801,112702,110006,106444,92614,87768,,84638,,,,,,,
PAS,PAS_CRD,NO_ENGM_US_KJFK,Oslo,New York,"[""NO_ENGM_US_KJFK""]",114546,112588,106993,,,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_PT_LPPT,Oslo,Lisbon,"[""NO_ENGM_PT_LPPT""]",109857,123738,113014,96591,82178,75891,75575,,80647,91401,,,,,,,,
PAS,PAS_CRD,NO_ENGM_PL_EPGD,Oslo,Gdańsk,"[""NO_ENGM_PL_EPGD""]",109427,102423,90630,84598,77388,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_TR_LTAI,Oslo,Antalya,"[""NO_ENGM_TR_LTAI""]",105390,167383,169483,237066,253199,232263,177809,145893,117159,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_UK_EGCC,Oslo,Manchester,"[""NO_ENGM_UK_EGCC""]",103393,96778,81996,85324,77599,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_IE_EIDW,Oslo,Dublin,"[""NO_ENGM_IE_EIDW""]",98880,92323,84397,75012,,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_ES_GCTS,Oslo,Tenerife Island,"[""NO_ENGM_ES_GCTS""]",98735,89460,102307,110916,108194,92017,,,81018,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_HR_LDSP,Oslo,Split,"[""NO_ENGM_HR_LDSP""]",95000,,75724,,,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_NO_ENSB,Oslo,Longyearbyen,"[""NO_ENGM_NO_ENSB""]",92258,82028,,,,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_PL_EPWA,Oslo,Warsaw,"[""NO_ENGM_PL_EPWA""]",91754,82564,,,,,,79386,100879,135274,86186,,,,,,,
PAS,PAS_CRD,NO_ENGM_LT_EYVI,Oslo,Vilnius,"[""NO_ENGM_LT_EYVI""]",91548,,,,,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_IT_LIMC,Oslo,Milan,"[""NO_ENGM_IT_LIMC""]",87997,86746,85188,78494,,79901,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_UK_EGPH,Oslo,Edinburgh,"[""NO_ENGM_UK_EGPH""]",85528,81481,,,,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_SE_ESGG,Oslo,Göteborg,"[""NO_ENGM_SE_ESGG""]",84702,,,,,,,,76928,81128,79144,,,84269,95645,,,
PAS,PAS_CRD,NO_ENGM_NO_ENOV,Oslo,Ørsta,"[""NO_ENGM_NO_ENOV""]",81223,89974,96998,98851,91204,76137,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_ES_LEMD,Oslo,Madrid,"[""NO_ENGM_ES_LEMD""]",,,,,,,,,83596,76686,,,,,,,,
PAS,PAS_CRD,NO_ENGM_DE_EDDL,Oslo,Düsseldorf,"[""NO_ENGM_DE_EDDL""]",,,,,82980,112448,109800,103815,88949,79722,,,,,,,,
PAS,PAS_CRD,NO_ENGM_EL_LGRP,Oslo,EL_LGRP,"[""NO_ENGM_EL_LGRP""]",,75728,,75070,,,,,,,,,,,,,,
PAS,PAS_CRD,NO_ENGM_CY_LCLK,Oslo,Larnarca,"[""NO_ENGM_CY_LCLK""]",,,,,81926,81178,,,,,,,,,,,,
