unit,tra_meas,airp_pr,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999
PAS,PAS_CRD,NO_ENAL_DK_EKCH,:,:,26089,25928,30117,24884,32435,21422,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAL_ES_GCLP,:,20519,24232,23429,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAL_ES_LEAL,23081,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAL_LT_EYVI,25864,29680,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAL_NL_EHAM,83887,93143,86663,56382,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAL_NO_ENBR,128992,134003,134174,141796,146883,130465,121938,121122,127627,131552,118169,94831,107474,111193,110367,:,:,:
PAS,PAS_CRD,NO_ENAL_NO_ENGM,605694,589559,591205,599215,605090,585156,518714,482398,474894,468936,425822,364700,418583,380875,386224,:,:,:
PAS,PAS_CRD,NO_ENAL_NO_ENVA,48780,50183,61392,66081,80032,69585,64072,57052,75232,80577,81248,68475,78789,79857,74106,:,:,:
PAS,PAS_CRD,NO_ENAL_NO_ENZV,:,:,:,:,:,:,:,:,28610,31282,51857,39860,44092,47485,44826,:,:,:
PAS,PAS_CRD,NO_ENAL_PL_EPGD,65693,66817,58170,36187,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAL_TR_LTAI,:,:,:,21033,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAL_UK_EGKK,:,23525,25505,23598,22424,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAT_NO_ENGM,169871,204852,196275,174681,162925,174042,190010,178958,227129,243418,242623,174099,178405,141629,113413,:,:,:
PAS,PAS_CRD,NO_ENAT_NO_ENSO,:,:,:,:,:,:,:,:,:,:,18602,18844,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENAT_NO_ENTC,160567,139065,129511,135458,139149,132400,96722,104054,93668,96055,97672,84701,94929,102898,122682,:,:,:
PAS,PAS_CRD,NO_ENAT_NO_ENVD,:,15883,15870,:,17551,17756,17879,20944,21513,23141,18962,15998,16924,17407,16706,:,:,:
PAS,PAS_CRD,NO_ENBL_NO_ENBR,:,:,:,:,:,:,:,:,12431,12163,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBL_NO_ENGM,:,:,:,:,:,:,:,:,65563,62769,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBN_NO_ENBO,:,:,:,:,:,:,:,:,21473,23103,19893,18157,18973,19546,19671,:,:,:
PAS,PAS_CRD,NO_ENBN_NO_ENGM,13748,17448,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBN_NO_ENST,19220,18236,:,:,:,:,:,:,17016,16807,16373,13276,14865,17995,15615,:,:,:
PAS,PAS_CRD,NO_ENBN_NO_ENVA,55425,50020,:,:,:,:,:,:,63413,62778,56973,45758,47217,47154,42716,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENAN,:,:,:,:,:,:,:,:,21061,:,:,:,20784,:,:,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENBN,:,:,:,:,:,:,:,:,21473,23103,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENBR,33318,36214,33183,26224,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENEV,31705,30062,28958,31067,31530,32453,30403,32208,25954,30649,37391,37552,44512,48100,29450,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENGM,808837,756428,753226,739795,721357,705202,640713,604176,627002,638414,584564,449998,489759,458501,445788,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENLK,105974,97929,98584,106303,96319,92576,88600,88200,84236,86680,82988,65488,76286,74448,77835,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENNK,25754,26034,27147,29103,32158,30918,31899,33049,30865,31572,23158,:,:,20956,33098,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENRA,64826,62865,63117,58977,60719,61243,59269,55650,43587,44550,40706,33193,34922,37228,38222,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENRY,:,:,:,:,:,:,33861,39674,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENSH,78579,76231,72433,62005,74907,74862,68936,70514,67405,74821,65582,54583,63189,62700,65690,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENSK,81766,81925,82178,85805,90707,90198,86067,88342,81383,79313,77322,63114,73112,75152,77626,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENST,53547,51294,48150,51542,50774,49166,49397,48463,36273,36773,32327,27537,29713,31922,33151,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENTC,138426,139007,137885,135039,152396,146908,140460,154050,222231,210355,202315,170623,187880,186154,186041,:,:,:
PAS,PAS_CRD,NO_ENBO_NO_ENVA,151497,145771,141487,141456,160332,157735,143536,161120,233366,227655,223223,184173,216777,219294,219227,:,:,:
PAS,PAS_CRD,NO_ENBR_DE_EDDF,:,:,:,142744,103026,122428,82163,66868,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_DK_EKCH,483949,465601,416766,365299,380074,363818,328579,292680,326380,293150,290556,227854,313404,299890,321947,:,:,:
PAS,PAS_CRD,NO_ENBR_ES_GCLP,:,:,82744,100379,:,:,52485,49678,45680,:,:,41882,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_ES_LEAL,77378,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_NL_EHAM,312305,311803,289739,258506,282920,246890,229895,262449,253569,231226,206389,163024,166945,142888,161975,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENAL,124771,128375,122978,129002,139259,118757,110890,113968,127627,131552,118169,94831,107474,111193,110367,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENCN,137354,156211,163258,188696,185670,148916,129369,130005,131302,130280,124236,94978,106664,110886,113594,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENFL,:,:,:,:,:,:,60427,56812,46672,48617,44228,41200,42481,44592,52706,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENGM,1881933,1810278,1818852,1720796,1728198,1691299,1512714,1521933,1585465,1637429,1494195,1239568,1286934,1293282,1258696,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENHD,:,:,:,:,:,:,:,:,:,:,40388,:,47871,51238,56160,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENKB,:,:,:,78299,79407,:,68771,73825,74012,72761,64433,51920,52400,54060,58367,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENML,:,:,:,:,:,:,55457,61649,61300,67125,69773,47874,49766,50437,51594,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENRY,:,:,:,:,:,79461,94417,97638,84268,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENTO,155741,210242,272465,261021,237882,139725,130670,133857,122983,126957,122605,113095,132665,135746,129286,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENVA,348137,346644,354246,369144,349550,350267,303415,304445,389499,391485,361489,295023,325600,289916,274514,:,:,:
PAS,PAS_CRD,NO_ENBR_NO_ENZV,488614,511928,543096,565894,557749,564162,503304,512603,609122,602908,584292,428478,497960,511241,522062,:,:,:
PAS,PAS_CRD,NO_ENBR_PL_EPGD,77547,95573,81911,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_SE_ESSA,135419,135853,123579,117577,91869,92784,75854,:,52574,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_TR_LTAI,:,:,:,:,:,:,48585,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_UK_EGKK,184676,179522,180818,194342,146501,166615,169057,115392,55623,:,:,:,54822,51146,55633,:,:,:
PAS,PAS_CRD,NO_ENBR_UK_EGLL,119232,124969,113220,106366,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_UK_EGPD,:,:,:,:,:,:,46731,49193,52081,50396,50170,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENBR_UK_EGSS,:,:,:,:,:,:,:,:,56001,73122,62585,43631,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENCN_DK_EKCH,86404,101177,115302,107703,101803,106796,105922,95767,116086,103702,105889,87026,51344,98042,110645,:,:,:
PAS,PAS_CRD,NO_ENCN_ES_GCLP,20216,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENCN_NL_EHAM,135329,134888,131822,125349,124899,107928,82553,89618,97518,87359,68239,26743,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENCN_NO_ENBR,137331,156199,163258,188625,185849,148576,129588,129966,131302,130280,124236,94978,106664,110886,113594,:,:,:
PAS,PAS_CRD,NO_ENCN_NO_ENGM,510535,498125,502915,494362,485229,492304,444465,448730,463550,423746,411280,354707,383256,370257,399963,:,:,:
PAS,PAS_CRD,NO_ENCN_NO_ENVA,46763,45151,24994,:,27968,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENCN_NO_ENZV,:,29755,29986,29937,29628,29621,26034,28191,33338,37696,44810,52490,63908,65449,73228,:,:,:
PAS,PAS_CRD,NO_ENCN_PL_EPGD,31254,32378,27978,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENDU_NO_ENBO,:,:,:,:,:,29204,:,:,:,:,:,:,:,:,17885,:,:,:
PAS,PAS_CRD,NO_ENDU_NO_ENGM,239337,226540,219613,210462,196994,166232,188812,174109,175473,176181,167656,126836,150590,149721,140890,:,:,:
PAS,PAS_CRD,NO_ENEV_NO_ENBO,:,:,:,:,20955,22591,24106,25972,25954,30649,37391,37552,44512,48100,29450,:,:,:
PAS,PAS_CRD,NO_ENEV_NO_ENGM,578882,557919,561088,528077,520615,507993,472847,427367,424910,411744,377193,296611,329762,298464,286214,:,:,:
PAS,PAS_CRD,NO_ENEV_NO_ENTC,:,20029,:,:,:,:,:,:,:,16812,17767,17649,19438,21910,31353,:,:,:
PAS,PAS_CRD,NO_ENEV_NO_ENVA,30970,34229,35049,24349,:,:,:,:,:,:,17003,17746,:,:,38316,:,:,:
PAS,PAS_CRD,NO_ENFL_NO_ENBR,47921,59354,67509,68247,67139,62306,60422,56808,46672,48617,44228,41200,42481,44592,:,:,:,:
PAS,PAS_CRD,NO_ENFL_NO_ENGM,50022,61852,68327,68318,65183,59558,59895,56819,50927,52370,48749,40046,37423,34850,:,:,:,:
PAS,PAS_CRD,NO_ENGM_AE_OMDB,163920,176904,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_AT_LOWW,152689,128173,132152,134729,134131,142830,141061,103569,90620,95522,92559,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_BE_EBBR,213400,212248,194140,173302,173846,174363,167233,161578,175795,176680,162824,111697,111046,97388,118636,:,:,:
PAS,PAS_CRD,NO_ENGM_CH_LSZH,162170,160046,183069,183830,188594,187535,173195,120616,:,:,:,:,:,:,94676,:,:,:
PAS,PAS_CRD,NO_ENGM_CY_LCLK,:,:,:,:,81926,81178,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_CZ_LKPR,138714,133905,123604,131880,109425,138736,158762,175001,185672,162487,173595,105262,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_DE_EDDB,285385,260335,190766,185748,172627,175454,161562,136246,134102,121675,96936,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_DE_EDDF,475475,507588,475529,404105,450587,463735,430093,444408,423560,399980,347599,267651,317444,320551,282445,:,:,:
PAS,PAS_CRD,NO_ENGM_DE_EDDH,146875,133015,99225,100815,101973,100476,87772,82214,92164,87355,91134,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_DE_EDDL,:,:,:,:,82980,112448,109800,103815,88949,79722,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_DE_EDDM,368343,330995,317973,307546,307311,298355,244836,246929,259338,264442,234414,160096,134695,110060,96013,:,:,:
PAS,PAS_CRD,NO_ENGM_DE_EDDT,77641,78613,234928,197114,143602,113610,83158,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_DK_EKBI,181834,157827,135202,119724,118479,133446,112721,82024,95018,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_DK_EKCH,1506326,1427618,1402753,1322769,1290909,1206480,1124765,1098041,1271857,1261799,1226612,1065652,1192504,1212821,1288163,:,:,:
PAS,PAS_CRD,NO_ENGM_EE_EETN,123018,114105,95938,90321,104682,88487,84833,88012,99347,107783,76769,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_EL_LGRP,:,75728,:,75070,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_EL_LGSA,120229,105191,122000,117801,112702,110006,106444,92614,87768,:,84638,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_ES_GCLP,315850,300106,314167,344152,303728,298659,246407,245395,220089,181146,178884,154242,128938,115113,115376,:,:,:
PAS,PAS_CRD,NO_ENGM_ES_GCTS,98735,89460,102307,110916,108194,92017,:,:,81018,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_ES_LEAL,321852,265624,248658,232050,197016,181764,180097,165000,174607,172483,139514,118336,171571,163780,124357,:,:,:
PAS,PAS_CRD,NO_ENGM_ES_LEBL,300996,268835,237330,210846,153536,152557,135313,119786,106655,124805,95268,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_ES_LEMD,:,:,:,:,:,:,:,:,83596,76686,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_ES_LEMG,285192,246786,209702,202751,170435,154869,150077,126547,138080,125737,125310,102091,108169,96794,89424,:,:,:
PAS,PAS_CRD,NO_ENGM_ES_LEPA,186046,142395,149052,155628,149006,109997,104480,108010,84786,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_FI_EFHK,406888,387471,390179,363223,341094,322493,281511,240257,272477,252438,204270,171344,177480,166994,156927,:,:,:
PAS,PAS_CRD,NO_ENGM_FR_LFMN,200835,167897,152798,152912,143534,136538,126142,110723,143523,158091,129108,99928,98842,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_FR_LFPG,352074,349477,351688,310746,320356,309396,288359,283357,295113,285043,187165,133386,202947,295564,298615,:,:,:
PAS,PAS_CRD,NO_ENGM_FR_LFPO,107068,102631,91760,95593,91474,102471,94202,97247,120676,131758,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_HR_LDSP,95000,:,75724,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_HU_LHBP,182053,144849,114624,126790,88021,83553,76686,76569,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_IE_EIDW,98880,92323,84397,75012,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_IS_BIKF,307804,300445,264531,249823,227650,191243,168423,159011,157215,162700,148290,98606,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_IT_LIMC,87997,86746,85188,78494,:,79901,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_IT_LIRF,161283,127340,135174,135878,122748,110969,112378,122632,138304,114612,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_LT_EYVI,91548,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_LV_EVRA,191562,187806,159692,162744,169414,187036,179137,164708,87527,92898,82429,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_NL_EHAM,685098,639376,611515,601590,607970,589789,537126,532038,576037,579790,535381,434791,457996,450163,423099,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENAL,606046,589918,591266,599838,605239,585751,518824,482520,474894,468936,425822,364700,418583,380875,386224,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENAT,169962,204855,196508,175200,162949,174208,190076,178936,227129,243418,242623,174099,178405,141629,113413,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENBO,809277,756986,749874,735803,735308,733791,641070,604625,627002,638414,584564,449998,489759,458501,445788,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENBR,1881726,1810781,1819220,1720519,1728386,1691634,1512429,1522030,1585465,1637429,1494195,1239568,1286934,1293282,1258696,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENCN,510597,498225,503120,494954,485779,492383,444752,449071,463550,423746,411280,354707,383256,370257,399963,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENDU,239391,226690,219613,210903,197485,166530,189045,174193,175473,176181,167656,126836,150590,149721,140890,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENEV,579286,558013,558014,524771,519508,508159,473286,427838,424910,411744,377193,296611,329762,298464,286214,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENHD,450566,437935,438262,434629,424181,421934,389658,364632,357814,339731,306884,234194,256860,260953,263641,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENKB,181760,193148,202526,201015,186543,178600,170252,168730,164295,161649,151524,129617,138140,133633,142626,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENKR,203632,183328,178931,174473,172289,182006,174018,166640,156917,135403,130989,99455,114390,98954,85769,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENML,371564,370909,361716,342611,342331,335095,299863,252624,238951,271160,286662,223378,226710,214001,193581,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENOV,81223,89974,96998,98851,91204,76137,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENSB,92258,82028,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENTC,1178188,1108686,1072669,1047881,1029944,954243,814036,790659,797054,802707,751378,591198,630499,617374,608910,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENVA,1987743,1942761,1911712,1872478,1817731,1749184,1588995,1542642,1630407,1621288,1456330,1213590,1279201,1291815,1304716,:,:,:
PAS,PAS_CRD,NO_ENGM_NO_ENZV,1563869,1515630,1564631,1534920,1517000,1434043,1276253,1257354,1355210,1302691,1182034,948325,993397,984975,971925,:,:,:
PAS,PAS_CRD,NO_ENGM_PL_EPGD,109427,102423,90630,84598,77388,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_PL_EPKK,136026,118137,99272,88366,84092,85713,75490,:,84962,76903,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_PL_EPWA,91754,82564,:,:,:,:,:,79386,100879,135274,86186,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_PT_LPPT,109857,123738,113014,96591,82178,75891,75575,:,80647,91401,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_QA_OTBD,:,:,:,125209,89127,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_QA_OTHH,147430,129652,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_RU_UUEE,123698,115627,110559,112344,115256,80240,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_SE_ESGG,84702,:,:,:,:,:,:,:,76928,81128,79144,:,:,84269,95645,:,:,:
PAS,PAS_CRD,NO_ENGM_SE_ESSA,1387885,1338118,1354730,1204264,1187070,1153232,993791,955824,1030792,1038527,1010706,809236,839743,743465,811419,:,:,:
PAS,PAS_CRD,NO_ENGM_TH_VTBS,234737,228139,238625,200943,145744,130487,118896,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_TR_LTAI,105390,167383,169483,237066,253199,232263,177809,145893,117159,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_TR_LTBA,199280,221921,199333,190065,156451,103347,81838,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_UK_EGCC,103393,96778,81996,85324,77599,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_UK_EGKK,356014,365838,338163,325939,272858,256413,246872,178227,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_UK_EGLL,699206,683497,692891,684790,662354,621108,588510,605928,597914,593517,601145,508438,580074,620700,684851,:,:,:
PAS,PAS_CRD,NO_ENGM_UK_EGPH,85528,81481,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_UK_EGSS,:,:,:,:,:,:,:,:,142864,135123,128756,89845,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_US_KEWR,191711,222422,245038,243060,241577,218918,120107,101690,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENGM_US_KJFK,114546,112588,106993,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENHD_DE_EDDW,:,:,:,:,:,:,21207,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENHD_DK_EKCH,:,31386,31755,31467,32197,:,:,:,26870,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENHD_ES_GCLP,:,:,22662,24352,:,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENHD_ES_LEAL,22019,21274,20261,21607,21590,26568,31228,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENHD_NO_ENBR,:,:,:,20937,:,:,:,22676,25060,38271,40388,38477,47871,51238,56160,:,:,:
PAS,PAS_CRD,NO_ENHD_NO_ENGM,450699,439060,438005,434497,423991,422632,389290,363652,357814,339731,306884,234194,256860,260953,263641,:,:,:
PAS,PAS_CRD,NO_ENHD_PL_EPGD,63652,63726,42250,38721,21768,:,:,:,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENHD_TR_LTAI,:,:,:,20562,:,:,:,20576,:,:,:,:,:,:,:,:,:,:
PAS,PAS_CRD,NO_ENHD_UK_EGSS,:,23919,28862,33020,36033,35689,38563,46668,19478,20665,34055,29941,18997,38950,:,:,:,:
PAS,PAS_CRD,NO_ENHF_NO_ENHV,:,:,:,:,:,:,:,:,:,:,:,:,:,:,11234,:,:,:
PAS,PAS_CRD,NO_ENHF_NO_ENTC,97193,94964,:,:,:,:,:,:,101935,110518,108759,86949,88731,79780,70615,:,:,:
PAS,PAS_CRD,NO_ENKB_NO_ENBR,49028,66300,71120,76582,77578,73219,71946,77885,74012,72761,64433,51920,52400,54060,58367,:,:,:
PAS,PAS_CRD,NO_ENKB_NO_ENGM,181199,193048,202248,200528,186181,178326,170048,168688,164295,161649,151524,129617,138140,133633,142626,:,:,:
PAS,PAS_CRD,NO_ENKB_NO_ENVA,:,:,:,15109,15348,:,:,:,:,:,:,:,:,:,:,:,:,:
