date,0- 1960,1- 1970,2- 1980,3- 1990,4- 2000,5- 2010,sum
1995-05,17.8,132.2,37.7,0.0,0.0,0.0,187.725
1995-06,18.2,130.9,37.9,0.0,0.0,0.0,187.024
1995-07,18.4,130.8,39.0,0.0,0.0,0.0,188.206
1995-08,19.2,132.3,40.1,0.0,0.0,0.0,191.497
1995-09,19.2,132.7,40.6,0.0,0.0,0.0,192.485
1995-10,19.1,133.3,40.8,0.0,0.0,0.0,193.260
1995-11,19.1,133.7,41.3,0.0,0.0,0.0,194.197
1995-12,19.2,134.2,42.3,0.0,0.0,0.0,195.709
1996-01,19.3,134.7,43.9,0.0,0.0,0.0,197.891
1996-02,19.4,136.2,45.7,0.0,0.0,0.0,201.331
1996-03,19.5,136.3,47.4,0.0,0.0,0.0,203.137
1996-04,19.6,137.0,49.0,0.0,0.0,0.0,205.613
1996-05,19.7,137.1,50.5,0.0,0.0,0.0,207.309
1996-06,19.6,138.8,52.1,0.0,0.0,0.0,210.560
1996-07,19.5,140.1,53.7,0.0,0.0,0.0,213.303
1996-08,19.5,141.6,55.7,0.1,0.0,0.0,216.855
1996-09,19.5,143.5,56.6,0.1,0.0,0.0,219.721
1996-10,19.7,143.6,57.8,0.1,0.0,0.0,221.138
1996-11,19.7,144.5,58.9,0.1,0.0,0.0,223.266
1996-12,19.8,145.3,59.7,0.1,0.0,0.0,224.916
1997-01,19.3,146.9,60.3,0.1,0.0,0.0,226.570
1997-02,19.2,147.4,60.3,0.1,0.0,0.0,227.016
1997-03,19.1,148.5,60.6,0.1,0.0,0.0,228.254
1997-04,19.1,149.6,60.7,0.1,0.0,0.0,229.438
1997-05,19.1,151.0,60.8,0.1,0.0,0.0,231.002
1997-06,19.4,150.7,60.8,0.1,0.0,0.0,230.947
1997-07,19.8,151.2,60.7,0.1,0.0,0.0,231.729
1997-08,20.0,150.4,60.4,0.0,0.0,0.0,230.875
1997-09,20.3,148.5,61.0,0.0,0.0,0.0,229.672
1997-10,20.3,149.3,61.4,0.0,0.0,0.0,230.970
1997-11,20.3,149.4,61.8,0.1,0.0,0.0,231.699
1997-12,20.3,149.6,62.0,0.4,0.0,0.0,232.308
1998-01,20.9,148.9,62.3,0.9,0.0,0.0,233.077
1998-02,21.2,148.6,62.7,1.0,0.0,0.0,233.446
1998-03,21.5,148.2,62.8,1.3,0.0,0.0,233.781
1998-04,21.6,147.4,63.0,1.8,0.0,0.0,233.886
1998-05,21.7,145.2,63.1,2.4,0.0,0.0,232.461
1998-06,21.9,144.2,63.6,3.0,0.0,0.0,232.710
1998-07,21.9,142.2,64.1,3.7,0.0,0.0,231.877
1998-08,20.8,140.3,63.5,4.3,0.0,0.0,228.837
1998-09,20.1,140.8,63.0,4.9,0.0,0.0,228.773
1998-10,19.5,139.7,62.7,5.4,0.0,0.0,227.338
1998-11,19.1,138.7,62.4,6.0,0.0,0.0,226.254
1998-12,18.9,137.9,62.3,6.3,0.0,0.0,225.376
1999-01,18.5,137.4,61.9,6.4,0.0,0.0,224.237
1999-02,18.2,136.8,61.4,7.0,0.0,0.0,223.369
1999-03,17.8,136.4,61.6,7.2,0.0,0.0,222.984
1999-04,17.1,135.6,61.7,7.3,0.0,0.0,221.717
1999-05,16.7,136.2,62.2,7.4,0.0,0.0,222.526
1999-06,16.2,134.8,62.6,7.5,0.0,0.0,221.038
1999-07,15.9,134.5,63.1,7.6,0.0,0.0,221.044
1999-08,16.2,135.8,64.6,7.7,0.0,0.0,224.274
1999-09,16.7,134.0,65.9,7.9,0.0,0.0,224.499
1999-10,17.0,132.7,67.4,8.2,0.0,0.0,225.314
1999-11,17.7,132.0,69.1,8.4,0.0,0.0,227.227
1999-12,18.4,131.1,71.0,9.2,0.0,0.0,229.665
2000-01,19.0,129.8,72.6,9.9,0.0,0.0,231.189
2000-02,19.5,129.5,74.2,10.6,0.0,0.0,233.813
2000-03,19.9,129.1,75.8,11.4,0.0,0.0,236.162
2000-04,20.8,127.5,76.7,11.9,0.0,0.0,236.861
2000-05,21.4,126.1,77.2,12.7,0.0,0.0,237.384
2000-06,22.1,125.6,77.4,13.5,0.0,0.0,238.616
2000-07,22.5,124.9,78.2,14.4,0.0,0.0,240.007
2000-08,23.6,123.5,78.0,15.3,0.0,0.0,240.393
2000-09,23.7,123.3,77.7,16.2,0.0,0.0,240.875
2000-10,24.3,123.0,77.6,17.2,0.0,0.0,242.193
2000-11,24.3,123.0,77.8,18.1,0.0,0.0,243.159
2000-12,24.3,122.8,78.0,18.5,0.0,0.0,243.613
2001-01,24.3,122.3,79.0,19.0,0.0,0.0,244.686
2001-02,24.3,120.1,79.1,19.5,0.0,0.0,242.890
2001-03,24.3,118.5,79.4,20.0,0.0,0.0,242.191
2001-04,24.3,118.2,80.0,20.8,0.0,0.0,243.390
2001-05,24.3,117.5,80.5,21.2,0.0,0.0,243.578
2001-06,24.3,117.1,81.9,21.5,0.0,0.0,244.759
2001-07,24.3,117.2,83.1,21.7,0.0,0.0,246.288
2001-08,23.5,117.9,85.0,21.6,0.0,0.0,248.066
2001-09,23.6,118.7,86.2,21.5,0.0,0.0,250.051
2001-10,23.7,119.0,86.7,21.6,0.0,0.0,251.041
2001-11,23.8,119.1,86.5,21.5,0.0,0.0,250.945
2001-12,23.9,119.6,86.5,21.6,0.0,0.0,251.511
2002-01,23.8,120.8,85.9,21.4,0.0,0.0,251.892
2002-02,23.7,122.3,86.7,21.2,0.0,0.0,253.898
2002-03,23.6,121.9,86.8,20.7,0.0,0.0,253.095
2002-04,23.5,123.5,87.7,20.5,0.0,0.0,255.090
2002-05,23.2,125.2,89.0,20.3,0.0,0.0,257.654
2002-06,23.1,126.8,89.0,20.0,0.0,0.0,258.846
2002-07,23.1,126.9,89.4,19.7,0.0,0.0,259.169
2002-08,24.0,125.5,90.0,19.5,0.0,0.0,259.126
2002-09,24.2,124.5,88.8,19.4,0.0,0.0,256.951
2002-10,24.2,124.0,90.4,18.9,0.0,0.0,257.480
2002-11,24.0,123.6,92.2,18.5,0.0,0.0,258.362
2002-12,24.0,123.0,93.4,17.9,0.0,0.0,258.365
2003-01,24.0,122.9,93.9,17.9,0.0,0.0,258.700
2003-02,24.2,123.3,94.1,17.8,0.0,0.0,259.414
2003-03,24.3,125.3,95.5,18.1,0.0,0.0,263.214
2003-04,24.5,123.7,96.1,18.2,0.0,0.0,262.516
2003-05,24.7,122.4,95.9,18.5,0.0,0.0,261.488
2003-06,24.6,119.9,96.0,18.7,0.0,0.0,259.223
2003-07,24.4,119.6,95.6,18.8,0.0,0.0,258.378
2003-08,24.3,119.8,95.4,18.8,0.0,0.0,258.341
2003-09,24.3,120.7,96.3,18.8,0.0,0.0,260.086
2003-10,24.3,120.8,95.8,19.4,0.0,0.0,260.313
2003-11,24.4,121.0,95.1,20.3,0.0,0.0,260.776
2003-12,24.5,120.8,95.1,21.3,0.0,0.0,261.705
2004-01,24.5,120.4,95.5,22.2,0.0,0.0,262.715
2004-02,24.7,120.7,95.6,23.1,0.0,0.0,264.100
2004-03,24.7,120.6,95.0,23.8,0.0,0.0,264.093
2004-04,24.8,120.3,94.8,24.4,0.0,0.0,264.326
2004-05,25.1,120.5,95.3,24.5,0.0,0.0,265.408
2004-06,25.5,121.8,96.2,25.2,0.0,0.0,268.695
2004-07,26.0,120.6,96.5,25.8,0.0,0.0,268.918
2004-08,25.9,119.9,94.4,26.5,0.0,0.0,266.691
2004-09,25.5,118.9,94.3,27.2,0.0,0.0,265.947
2004-10,25.7,118.6,93.9,27.8,0.0,0.0,266.095
2004-11,25.7,118.3,93.6,28.1,0.0,0.0,265.667
2004-12,26.0,117.3,92.6,28.5,0.0,0.0,264.234
2005-01,26.1,116.0,91.6,28.7,0.0,0.0,262.411
2005-02,26.1,114.3,90.8,29.2,0.0,0.0,260.417
2005-03,26.2,113.9,90.2,29.7,0.0,0.0,259.940
2005-04,26.1,114.4,89.7,30.3,0.1,0.0,260.640
2005-05,26.1,114.5,88.7,31.1,0.2,0.0,260.545
2005-06,26.0,113.3,86.9,30.7,0.2,0.0,257.167
2005-07,25.8,112.5,86.1,31.4,0.3,0.0,256.166
2005-08,26.1,112.6,87.8,32.2,0.3,0.0,259.056
2005-09,26.4,112.5,88.4,32.9,0.4,0.0,260.607
2005-10,26.3,111.4,87.2,33.3,0.4,0.0,258.541
2005-11,26.3,110.4,87.0,33.4,0.4,0.0,257.612
2005-12,26.2,110.3,86.9,33.8,0.6,0.0,257.737
2006-01,26.2,110.2,86.5,34.4,0.8,0.0,258.023
2006-02,26.2,109.6,86.1,34.8,1.0,0.0,257.709
2006-03,26.1,108.3,85.3,35.7,1.2,0.0,256.595
2006-04,26.1,106.7,83.7,36.1,1.4,0.0,253.989
2006-05,26.0,105.4,83.0,36.9,1.6,0.0,253.014
2006-06,26.0,105.0,81.8,38.6,1.8,0.0,253.212
2006-07,25.8,104.8,81.4,39.5,2.1,0.0,253.616
2006-08,25.8,104.7,80.8,39.8,2.4,0.0,253.496
2006-09,25.9,103.7,79.3,39.9,2.7,0.0,251.438
2006-10,25.9,102.1,79.2,40.4,3.0,0.0,250.585
2006-11,25.8,101.8,77.8,41.5,3.2,0.0,250.038
2006-12,25.6,101.0,77.5,42.1,3.4,0.0,249.567
2007-01,25.4,100.1,77.5,42.0,3.4,0.0,248.397
2007-02,25.2,99.7,77.4,41.9,3.3,0.0,247.516
2007-03,25.0,99.3,76.9,41.2,3.4,0.0,245.795
2007-04,24.6,100.3,77.5,41.3,3.5,0.0,247.217
2007-05,24.2,99.8,77.4,40.1,3.5,0.0,244.995
2007-06,23.2,99.3,78.1,38.9,3.5,0.0,243.025
2007-07,23.0,99.2,77.4,38.1,3.4,0.0,241.070
2007-08,22.9,98.4,76.7,37.7,3.3,0.0,239.000
2007-09,22.6,98.5,76.6,37.7,3.3,0.0,238.644
2007-10,22.3,99.5,77.0,37.6,3.2,0.0,239.652
2007-11,22.1,99.3,77.3,37.6,3.1,0.0,239.453
2007-12,21.8,99.4,76.4,37.7,3.1,0.0,238.341
2008-01,21.6,99.5,75.9,38.4,3.2,0.0,238.496
2008-02,21.4,99.9,75.6,39.5,3.2,0.0,239.576
2008-03,21.2,100.1,75.6,40.9,3.2,0.0,240.964
2008-04,20.9,98.3,75.3,41.9,3.1,0.0,239.590
2008-05,20.7,97.4,75.5,43.9,3.1,0.0,240.676
2008-06,21.0,97.0,75.2,46.1,3.1,0.0,242.434
2008-07,20.7,95.9,75.7,48.3,3.1,0.0,243.609
2008-08,20.3,94.1,75.6,49.6,3.1,0.0,242.750
2008-09,20.1,93.4,74.6,50.4,3.2,0.0,241.639
2008-10,19.8,93.6,74.1,51.0,3.3,0.0,241.974
2008-11,19.7,92.7,74.5,52.1,3.5,0.0,242.471
2008-12,19.4,91.8,75.1,53.6,3.7,0.0,243.638
2009-01,19.2,91.8,75.0,54.6,3.9,0.0,244.431
2009-02,18.9,91.0,75.3,55.8,4.1,0.0,245.082
2009-03,18.8,89.6,75.8,56.8,4.3,0.0,245.284
2009-04,18.6,88.0,75.6,58.1,4.5,0.0,244.781
2009-05,18.4,86.5,75.0,58.9,4.6,0.0,243.288
2009-06,18.4,85.1,75.1,59.1,4.7,0.0,242.464
2009-07,18.2,84.3,74.9,59.9,4.9,0.0,242.249
2009-08,18.0,83.7,75.1,61.5,4.9,0.0,243.304
2009-09,17.6,81.8,75.9,63.6,5.1,0.0,243.947
2009-10,17.4,78.6,75.6,65.8,5.2,0.0,242.557
2009-11,17.3,77.2,74.7,67.2,5.3,0.0,241.638
2009-12,17.0,76.2,73.8,68.4,5.4,0.0,240.757
2010-01,16.9,75.4,73.5,69.3,5.4,0.0,240.499
2010-02,16.7,74.9,72.8,69.5,5.4,0.0,239.290
2010-03,16.5,75.4,72.0,69.5,5.4,0.0,238.716
2010-04,16.2,75.5,71.6,69.6,5.5,0.0,238.475
2010-05,16.0,76.7,71.6,69.9,5.7,0.0,239.877
2010-06,15.2,77.0,71.7,70.7,5.6,0.0,240.291
2010-07,15.1,76.5,71.4,69.5,5.7,0.0,238.229
2010-08,15.0,76.6,69.2,68.1,5.8,0.0,234.741
2010-09,14.9,75.4,68.9,66.5,5.8,0.0,231.569
2010-10,14.7,76.2,69.4,65.8,5.9,0.0,232.016
2010-11,14.4,76.5,70.0,64.7,6.0,0.0,231.604
2010-12,14.2,76.7,70.4,63.9,6.1,0.0,231.335
2011-01,13.9,75.4,70.8,63.9,6.1,0.0,230.083
2011-02,13.8,74.4,71.5,63.4,6.1,0.0,229.159
2011-03,13.5,73.4,71.9,63.0,6.0,0.0,227.882
2011-04,13.3,72.1,72.3,62.4,5.9,0.0,226.101
2011-05,13.1,69.2,72.0,61.6,5.8,0.0,221.673
2011-06,13.5,68.8,71.5,59.9,6.0,0.0,219.731
2011-07,13.3,67.8,71.3,60.6,6.1,0.0,219.014
2011-08,13.1,67.0,73.3,62.0,6.2,0.0,221.618
2011-09,12.8,67.3,74.7,62.6,6.2,0.0,223.705
2011-10,12.6,66.3,74.2,62.4,6.1,0.0,221.567
2011-11,12.5,65.8,73.5,62.9,6.1,0.0,220.683
2011-12,12.3,65.1,73.7,62.5,6.0,0.0,219.677
2012-01,12.1,65.4,74.0,62.5,6.1,0.0,220.148
2012-02,12.0,66.3,74.2,62.5,6.2,0.0,221.262
2012-03,11.9,66.6,74.5,62.6,6.4,0.0,221.920
2012-04,11.7,68.0,74.6,62.9,6.5,0.0,223.622
2012-05,11.6,70.5,74.9,63.1,6.7,0.0,226.890
2012-06,11.4,71.4,74.9,64.3,6.6,0.0,228.697
2012-07,11.3,72.8,74.5,64.3,6.6,0.0,229.537
2012-08,11.3,73.4,74.2,63.6,6.6,0.0,229.067
2012-09,11.1,73.0,73.1,62.9,6.6,0.0,226.670
2012-10,11.0,74.5,73.1,62.2,6.6,0.0,227.396
2012-11,10.9,75.1,72.7,61.2,6.6,0.1,226.557
2012-12,10.9,75.5,72.4,60.8,6.6,0.1,226.294
2013-01,10.8,75.2,71.3,60.4,6.7,0.1,224.543
2013-02,10.6,73.9,69.7,60.0,6.7,0.1,221.123
2013-03,10.5,73.0,68.3,59.6,6.9,0.1,218.520
2013-04,10.4,72.9,67.3,59.4,7.2,0.1,217.400
2013-05,10.3,72.5,67.2,59.4,7.5,0.2,216.997
2013-06,9.7,71.7,67.3,59.3,7.8,0.2,216.037
2013-07,9.7,71.5,67.7,59.4,8.1,0.2,216.656
2013-08,9.6,71.2,67.6,58.9,8.3,0.2,215.792
2013-09,9.5,73.2,66.5,59.3,8.2,0.2,216.935
2013-10,9.4,72.7,65.5,60.0,8.4,0.2,216.104
2013-11,9.4,71.9,65.4,60.4,8.6,0.2,215.930
2013-12,9.4,71.1,65.2,60.6,8.9,0.1,215.395
2014-01,9.4,70.6,65.3,60.8,8.9,0.2,215.150
2014-02,9.5,70.8,65.6,61.0,9.0,0.2,216.079
2014-03,9.6,71.4,66.3,61.2,8.9,0.2,217.586
2014-04,9.7,71.3,66.6,61.2,8.8,0.2,217.712
2014-05,9.9,71.1,65.1,60.7,8.6,0.1,215.480
2014-06,10.5,70.5,64.5,60.8,8.5,0.1,214.920
2014-07,10.5,69.7,64.1,60.6,8.4,0.2,213.406
2014-08,10.5,69.8,63.4,61.1,8.4,0.2,213.451
2014-09,10.6,69.0,64.8,61.3,8.7,0.2,214.613
2014-10,10.6,70.1,65.5,61.3,8.8,0.2,216.531
2014-11,10.5,71.3,65.8,60.8,8.8,0.3,217.516
2014-12,10.5,72.4,65.6,60.8,8.8,0.3,218.423
2015-01,10.5,73.3,65.5,60.1,8.9,0.3,218.598
2015-02,10.4,74.2,65.5,59.9,8.9,0.3,219.297
2015-03,10.3,74.6,65.4,60.1,9.0,0.3,219.721
2015-04,10.3,73.8,65.8,59.4,9.1,0.3,218.566
2015-05,10.2,74.4,67.2,59.1,9.2,0.3,220.422
2015-06,10.1,77.0,67.9,57.5,9.3,0.3,222.139
2015-07,10.1,78.9,67.8,57.5,9.5,0.3,224.026
2015-08,10.2,81.0,68.3,57.5,9.5,0.3,226.724
2015-09,10.1,82.4,68.4,57.6,9.6,0.3,228.418
2015-10,10.2,83.1,68.9,56.9,9.7,0.3,229.070
2015-11,10.3,83.4,68.9,56.9,9.8,0.3,229.646
2015-12,10.3,83.5,69.2,56.9,10.0,0.3,230.187
2016-01,10.4,84.3,69.3,56.8,10.4,0.4,231.641
2016-02,10.4,85.1,69.8,56.7,10.7,0.4,233.116
2016-03,10.5,85.7,69.7,56.2,11.3,0.5,233.742
2016-04,10.5,88.4,69.7,56.0,11.8,0.5,236.770
2016-05,10.4,88.9,69.7,56.2,12.2,0.5,237.922
2016-06,10.0,87.7,69.2,57.0,12.8,0.5,237.168
2016-07,10.0,87.5,69.3,56.4,13.6,0.5,237.348
2016-08,10.0,86.4,69.0,55.7,14.2,0.5,235.805
2016-09,10.1,85.1,67.3,54.1,14.4,0.6,231.657
2016-10,10.1,84.9,67.2,54.2,15.2,0.6,232.093
2016-11,10.0,85.3,67.1,54.1,15.9,0.6,233.058
2016-12,10.0,85.3,66.6,53.8,16.6,0.5,232.714
2017-01,9.9,85.7,66.4,53.6,16.9,0.5,233.062
2017-02,9.9,85.4,65.8,53.4,17.4,0.5,232.354
2017-03,9.9,85.4,65.6,53.4,18.1,0.5,232.831
2017-04,9.8,85.4,65.2,53.6,18.7,0.4,233.279
2017-05,9.8,85.7,64.5,53.5,19.2,0.4,233.012
2017-06,10.3,86.4,63.8,53.5,19.5,0.3,233.817
2017-07,10.2,87.7,63.4,53.4,19.5,0.3,234.512
